ID,front_camera,int_memory,mobile_wt,battery_power,cores_number,px_height,px_width,price_range,ram,touch_screen,wifi,os
159,4,52,167,1371,4,471,663,1,3034,0,0,android
160,0,54,172,551,7,169,1916,0,1414,0,1,ios
161,1,28,139,1221,1,1895,1976,1,2438,1,1,android
162,12,63,179,1000,8,1537,1761,1,3744,0,1,android
163,3,64,162,1986,4,236,1520,0,1377,1,1,ios
164,0,23,164,1119,4,821,915,1,3520,0,0,android
165,1,59,97,1699,4,466,1768,1,3796,1,1,android
166,13,61,146,1099,3,393,1096,0,1699,1,1,ios
167,7,58,90,1576,3,400,631,0,336,1,1,ios
168,9,55,156,950,5,774,843,0,1095,1,0,ios
169,13,49,99,1081,3,284,519,0,325,0,1,ios
170,1,53,146,606,4,465,1152,0,1223,0,0,ios
171,7,37,199,502,2,705,1810,0,1649,1,0,ios
172,0,4,160,957,2,38,1682,0,1898,1,0,ios
173,0,38,159,1658,5,51,739,1,2609,0,0,android
174,6,18,167,1681,1,850,1005,1,2265,1,1,android
175,3,43,87,1983,6,349,676,1,2775,1,1,android
176,8,12,113,1753,7,387,1595,0,1445,1,1,ios
177,0,41,132,1632,4,706,1623,1,2614,0,0,android
178,7,57,145,1949,7,951,1178,0,356,0,0,ios
179,1,13,97,1696,3,179,772,0,523,1,1,ios
180,0,57,131,688,7,426,1964,1,3745,1,0,android
181,1,60,199,1104,2,653,1413,0,1229,1,1,ios
182,0,28,184,1122,3,1578,1963,0,1402,1,0,ios
183,2,46,172,504,5,280,1795,0,2085,0,0,ios
184,12,14,156,1154,7,251,1801,0,587,1,1,ios
185,2,63,85,1727,7,1463,1992,1,2457,0,1,android
186,0,52,89,1674,3,1432,1649,1,2030,0,0,android
187,5,18,135,1948,2,477,571,0,816,0,0,ios
188,3,39,150,1218,7,1122,1746,0,1667,0,0,ios
189,10,63,189,531,7,145,1903,1,2958,1,0,android
190,4,5,154,1057,5,416,1055,1,3705,0,0,android
191,1,30,162,576,8,847,893,1,2800,1,1,android
192,1,7,165,1960,7,868,877,1,3773,1,1,android
193,3,22,88,673,1,594,1088,0,2050,1,0,ios
194,0,21,88,718,1,518,830,0,1754,0,1,ios
195,3,35,103,864,3,663,1805,0,1904,1,1,ios
196,1,37,154,547,5,371,541,0,2705,1,0,ios
197,1,3,102,623,8,1749,1781,1,3537,0,1,android
198,11,27,154,1793,5,586,722,0,1370,0,1,ios
199,0,19,137,1720,2,409,646,0,1222,0,0,ios
200,1,64,106,812,4,35,1309,1,3102,0,0,android
201,0,33,160,980,6,1008,1758,1,2268,1,0,android
202,9,18,187,643,8,442,1079,0,2648,1,1,ios
203,0,16,175,1925,8,983,1087,1,2173,1,0,android
204,3,32,151,1408,4,875,982,1,3162,0,0,android
205,4,28,124,1522,1,952,1191,0,1368,0,1,ios
206,16,51,111,587,1,244,1361,1,2746,0,1,android
207,5,18,191,1959,6,65,1055,0,619,1,1,ios
208,3,17,89,1872,6,1749,1767,0,724,0,1,ios
209,7,42,111,1043,3,716,1626,0,912,1,0,ios
210,6,23,123,1809,6,433,1661,1,2784,1,1,android
211,5,23,92,1703,6,134,521,0,793,1,0,ios
212,4,45,197,1095,1,179,1247,0,560,1,0,ios
213,1,27,137,1414,4,804,1564,0,312,0,1,ios
214,2,41,88,1659,7,787,1515,0,545,1,1,ios
215,1,60,197,1540,7,704,822,0,1591,0,1,ios
216,0,31,86,1342,7,991,1638,1,2746,1,0,android
217,13,8,198,1189,3,379,932,0,893,1,0,ios
218,0,62,128,518,6,489,710,0,2514,1,1,ios
219,3,10,144,1449,1,1518,1883,0,1032,1,1,ios
220,0,39,91,516,5,855,1401,0,819,1,1,ios
221,8,59,111,1569,3,1261,1383,1,3672,0,1,android
222,0,24,156,1312,6,115,1791,1,3833,1,0,android
223,1,23,179,1893,8,1203,1432,1,1482,1,0,android
224,3,14,105,1076,5,545,1300,0,2043,0,0,ios
225,1,40,118,530,6,818,1090,0,1229,1,0,ios
226,7,33,129,1044,4,42,1262,0,1816,0,1,ios
227,11,37,126,1330,7,1103,1637,1,2166,0,0,android
228,0,14,104,1836,5,168,1068,1,2469,1,1,android
229,1,55,140,1741,5,719,755,1,2575,1,1,android
230,0,30,152,1869,1,163,874,0,1375,0,0,ios
231,8,55,146,1331,3,1162,1531,0,1732,0,1,ios
232,6,4,105,1655,3,626,1348,0,673,0,0,ios
233,9,18,162,605,2,329,656,0,2301,0,0,ios
234,2,30,105,1245,5,330,1434,1,2676,0,0,android
235,8,58,136,1709,2,956,1292,1,1781,0,0,android
236,0,58,123,846,4,1140,1983,1,2248,0,0,android
237,3,62,90,1403,4,217,1623,0,921,0,0,ios
238,0,2,89,688,3,271,869,0,391,1,1,ios
239,1,10,185,775,7,444,1555,0,1719,1,1,ios
240,6,35,159,1154,5,1003,1827,1,3262,0,0,android
241,2,35,194,1375,2,227,772,0,1947,1,1,ios
242,4,61,130,1827,7,253,1764,1,2693,1,1,android
243,0,60,90,1697,4,88,1046,0,441,1,0,ios
244,1,14,178,741,5,334,594,0,1886,1,1,ios
245,13,32,174,1672,1,1281,1896,0,1267,1,0,ios
246,4,57,186,514,3,168,1320,0,687,1,1,ios
247,2,12,105,1375,1,898,1687,1,2890,0,0,android
248,4,55,124,989,1,46,1069,0,1737,0,1,ios
249,11,47,138,1510,2,118,1170,0,887,0,0,ios
250,1,18,86,1266,7,1187,1595,0,398,1,1,ios
251,0,46,138,1396,7,1191,1347,1,2389,0,1,android
252,3,45,161,808,1,526,1324,1,3431,1,1,android
253,1,43,182,1542,2,346,966,1,3601,0,0,android
254,5,35,102,745,8,89,1538,0,2459,1,0,ios
255,0,59,148,1735,6,137,846,1,3230,1,0,android
256,1,57,188,586,2,1226,1389,1,3646,1,1,android
257,0,36,107,1341,8,473,574,0,2200,1,0,ios
258,1,64,88,781,2,368,607,1,3862,0,0,android
259,14,22,174,501,6,239,1636,1,3077,0,0,android
260,2,44,139,1224,2,622,709,0,621,1,1,ios
261,11,58,80,1970,8,654,882,1,2372,1,0,android
262,0,63,138,618,2,853,1781,1,2574,1,0,ios
263,11,46,158,1537,4,686,1305,1,2857,1,1,ios
264,8,16,153,1018,8,992,1433,1,3143,1,0,ios
265,15,35,173,1545,5,115,1352,1,3197,0,1,android
266,4,41,144,1871,8,275,1966,1,2727,0,0,android
267,1,12,186,1729,1,461,1178,0,1519,0,1,ios
268,9,9,131,680,3,1428,1500,1,2438,0,0,android
269,4,54,107,1106,3,614,1212,1,2674,0,1,android
270,1,50,97,635,5,193,989,0,2107,0,0,ios
271,8,16,143,618,1,1105,1602,1,2262,1,0,android
272,13,5,179,1671,8,398,1263,0,815,1,1,ios
273,0,52,105,1562,7,480,728,1,2829,1,1,android
274,2,31,151,1975,1,775,1607,1,3022,0,1,android
275,2,62,134,831,8,1482,1490,1,2573,0,1,android
276,0,10,174,1524,4,154,550,1,2678,0,1,android
277,3,55,129,1528,5,454,1762,0,1282,1,1,ios
278,2,9,155,1447,8,737,1455,0,568,0,0,ios
279,1,14,190,1344,1,419,556,0,2074,1,0,ios
280,1,8,130,564,2,853,1737,0,2227,0,1,ios
281,1,60,83,921,2,1211,1229,0,1080,0,1,ios
282,2,10,200,1413,6,314,1606,1,2867,1,0,android
283,10,55,86,831,6,172,1239,0,1075,1,0,ios
284,3,43,153,802,5,527,734,1,3063,1,0,android
285,3,24,86,1923,4,874,1264,1,2479,1,0,ios
286,10,56,196,1193,3,674,864,1,2394,1,0,ios
287,10,31,112,904,3,657,1014,1,2814,0,0,ios
288,1,51,140,1285,7,475,500,0,2094,0,0,ios
289,0,2,182,1635,4,1209,1411,1,2315,1,0,android
290,5,14,154,1923,4,15,525,1,2519,0,1,android
291,3,12,198,1851,6,293,1967,0,735,0,1,ios
292,0,32,131,727,7,813,1377,0,1891,0,1,ios
293,0,44,118,1396,6,173,1843,0,1386,1,1,ios
294,9,46,135,877,1,457,652,1,3260,0,0,android
295,11,35,103,696,3,533,797,0,2022,0,1,ios
296,2,2,102,1009,8,912,1043,0,1716,0,0,ios
297,2,38,116,1526,5,798,1418,1,3317,1,1,android
298,1,20,192,987,7,412,565,0,1454,1,0,ios
299,0,49,101,1414,4,130,887,0,2290,1,0,ios
300,2,61,172,1732,5,201,656,1,3940,1,1,android
301,0,50,148,1587,8,299,874,0,461,0,1,ios
302,10,21,160,1097,7,1277,1352,1,2219,0,1,android
303,0,40,178,504,3,626,1195,0,470,0,0,ios
304,13,28,80,1159,8,378,751,1,2495,1,1,android
305,0,29,146,1910,7,333,639,1,2944,1,1,android
306,8,59,159,865,3,805,1804,1,2361,0,1,android
307,11,16,186,1930,8,1901,1920,1,1783,0,1,android
308,8,40,170,860,3,1573,1581,1,2832,1,1,android
309,9,42,182,1268,6,360,912,0,931,1,0,ios
310,0,27,167,999,4,20,745,0,1344,0,0,ios
311,0,9,127,622,2,98,511,1,3916,0,1,android
312,8,44,182,1250,7,703,1011,0,1882,0,0,ios
313,9,51,104,763,5,273,1278,1,2865,1,1,android
314,12,15,112,1100,8,919,1344,0,757,1,1,ios
315,4,51,85,815,6,982,1291,1,3469,0,1,android
316,2,57,88,618,3,879,896,0,2399,1,1,ios
317,0,18,136,553,2,1287,1892,1,3300,0,0,android
318,2,3,84,673,2,1109,1247,1,2719,1,1,android
319,3,47,115,563,7,211,684,1,3012,0,0,android
320,12,14,187,1590,4,1058,1109,1,2836,0,0,android
321,2,11,121,1031,2,532,1247,1,2385,0,0,android
322,9,30,97,909,3,290,773,0,594,1,1,ios
323,0,7,104,1880,4,890,1019,1,2968,1,0,android
324,0,24,146,1479,6,327,645,1,3762,0,0,android
325,0,2,161,1271,1,1260,1788,0,892,1,0,ios
326,11,13,81,709,8,570,1422,0,467,1,1,ios
327,0,62,158,1744,1,621,1558,0,345,0,0,ios
328,0,40,116,1994,7,328,1858,1,3033,1,1,android
329,0,9,150,1994,6,1307,1767,1,2110,0,1,ios
330,11,56,125,1994,8,497,618,1,3105,1,1,android
331,5,62,156,1994,6,219,1037,0,874,1,0,ios
332,7,39,188,1994,7,1163,1554,1,3681,1,1,android
333,1,52,180,1994,2,24,759,1,3865,0,1,android
334,10,11,167,1994,3,468,571,0,737,1,0,ios
335,12,10,170,1994,7,1272,1469,1,3153,1,0,android
336,4,37,147,1994,1,503,551,1,2800,0,1,android
337,0,27,101,1994,1,1495,1579,0,315,1,0,ios
338,2,60,187,1994,8,1333,1838,0,1412,1,1,ios
339,7,2,115,1009,7,267,1841,1,2286,0,0,android
340,16,34,140,1735,2,149,876,1,2392,0,1,android
341,0,49,185,1129,2,1070,1079,0,1857,1,1,ios
342,0,26,116,708,7,206,620,0,1419,1,1,ios
343,2,58,123,894,2,158,747,1,3305,0,0,android
344,1,32,88,530,6,48,1012,0,959,1,0,ios
345,0,35,105,1481,3,249,522,1,2635,0,1,android
346,0,45,194,1068,5,935,1499,0,1754,0,1,ios
347,6,57,84,1487,3,140,768,1,2563,0,0,android
348,11,41,96,1524,4,184,740,0,1936,1,1,ios
349,2,22,196,1093,8,238,807,0,1869,1,1,ios
350,0,50,186,1816,5,800,1089,1,3637,0,1,android
351,2,20,142,627,3,211,507,0,896,0,0,ios
352,13,51,132,989,3,670,804,0,2349,0,1,ios
353,2,5,134,1895,1,725,1335,0,774,1,0,ios
354,0,58,168,805,3,81,1544,1,3397,0,0,android
355,7,2,181,713,8,1211,1378,0,485,1,1,ios
356,10,24,148,864,4,1362,1378,1,3964,1,0,android
357,1,11,181,1177,4,945,1923,0,1887,1,1,ios
358,8,32,107,582,3,1043,1702,1,2977,1,1,android
359,3,56,185,1898,7,444,739,1,2114,1,1,android
360,1,29,123,1158,2,311,1796,0,1542,0,1,ios
361,5,57,181,1451,8,812,1456,1,3038,0,1,android
362,5,51,163,1820,7,202,1884,1,2481,0,0,android
363,3,9,140,984,3,531,707,0,841,0,0,ios
364,0,24,135,580,4,404,898,1,3565,0,1,android
365,0,5,146,1263,6,954,1609,1,1958,1,1,android
366,2,27,87,1237,8,274,603,1,2454,1,1,android
367,7,37,172,514,1,956,1723,1,3392,1,1,android
368,0,56,184,1515,3,1438,1593,0,262,1,0,ios
369,6,6,194,721,4,1446,1988,0,530,0,1,ios
370,3,35,126,603,3,692,1057,1,3703,0,1,android
371,2,55,109,1426,1,777,1032,1,2562,0,0,android
372,0,64,161,1820,1,1157,1951,0,574,1,0,ios
373,4,16,130,1215,4,454,1473,1,2632,0,1,android
374,5,20,173,697,2,478,1477,0,259,1,1,ios
375,4,10,198,717,1,217,1106,0,688,1,0,ios
376,5,36,145,1348,6,468,741,1,2554,1,0,android
377,0,61,88,1164,1,1107,1656,1,3859,1,0,android
378,9,62,170,578,5,626,1134,1,2977,1,1,android
379,0,40,186,1971,7,485,922,0,571,1,0,ios
380,5,55,86,1794,7,43,627,0,402,0,1,ios
381,2,32,114,1558,5,322,1385,0,878,1,1,ios
382,4,4,85,1597,1,880,1145,1,2130,1,0,android
383,0,39,146,1240,2,1511,1756,1,3260,0,1,android
384,2,7,88,1994,8,667,711,0,454,1,0,ios
385,7,35,152,1221,7,765,1899,1,2638,1,1,android
386,11,24,156,989,8,614,679,1,2819,0,1,android
387,5,50,144,1180,4,925,1252,0,1464,1,1,ios
388,10,59,113,718,6,1185,1387,0,1824,1,0,ios
389,0,47,139,1670,8,1706,1886,0,876,1,0,ios
390,1,21,164,534,7,347,1477,1,2706,1,0,android
391,0,20,126,1566,2,1603,1930,0,659,1,1,ios
392,0,29,124,1935,5,806,860,0,455,0,1,ios
393,2,54,163,504,2,1207,1539,1,2378,0,0,android
394,1,41,103,913,1,431,1144,0,2278,1,0,ios
395,2,43,113,1317,5,179,613,1,3436,1,1,android
396,1,31,88,917,6,423,909,1,3424,1,0,android
397,1,49,99,712,6,1131,1743,0,401,0,1,ios
398,6,52,126,1083,2,925,1469,0,681,1,1,ios
399,5,6,136,1039,6,62,544,1,3212,0,1,android
400,4,13,185,1747,6,800,873,1,3105,0,0,android
401,0,52,105,1449,6,211,947,0,2036,1,0,ios
402,14,49,139,1872,7,81,1389,1,3153,1,0,android
403,5,7,101,1796,4,667,798,0,1642,1,1,ios
404,0,60,181,1097,1,405,519,0,509,0,0,ios
405,1,20,172,1562,8,678,1676,1,3465,1,0,android
406,8,27,153,1433,7,1619,1651,1,3900,0,1,android
407,1,12,123,740,1,935,1147,0,1105,1,1,ios
408,1,39,84,676,1,864,1011,0,2064,0,0,ios
409,1,13,131,503,1,1495,1688,1,3117,0,1,android
410,13,7,96,1020,3,870,1613,0,1142,0,1,ios
411,3,4,111,896,1,1379,1469,0,1060,1,1,ios
412,4,19,143,1824,2,1055,1738,1,2381,0,0,android
413,1,54,134,1512,3,220,1838,1,3366,0,1,android
414,7,42,126,1053,6,419,1261,0,1339,0,1,ios
415,0,31,87,1944,4,1111,1362,1,2560,0,0,android
416,1,25,91,1174,2,1097,1461,0,285,0,1,ios
417,3,12,131,627,7,447,819,0,2476,0,0,ios
418,4,46,118,1602,1,273,1062,0,1862,0,1,ios
419,4,6,170,1733,1,590,997,1,3488,1,1,android
420,10,8,142,586,8,116,598,1,3178,0,1,android
421,2,37,156,1528,8,306,564,0,733,1,0,ios
422,2,23,110,875,7,300,1316,0,756,0,0,ios
423,12,58,170,1602,1,1259,1746,1,3622,1,1,android
424,4,12,174,1426,5,1573,1694,0,1277,0,0,ios
425,5,6,158,1370,6,1392,1783,1,3703,1,0,android
426,4,10,81,609,6,113,1524,0,1905,1,1,ios
427,5,15,178,840,6,526,1728,1,2636,1,0,android
428,2,12,158,991,5,1209,1678,1,2014,0,0,android
429,0,9,100,1724,2,655,828,1,3056,0,0,android
430,0,19,168,584,3,1123,1622,0,465,1,0,ios
431,1,49,141,860,6,692,979,1,3869,1,1,android
432,10,28,165,1541,5,796,1052,0,1108,0,1,ios
433,7,58,130,615,5,1021,1958,0,1906,0,0,ios
434,6,46,84,912,4,995,1310,0,851,1,1,ios
435,10,60,172,1278,7,1244,1504,1,3142,0,1,android
436,0,31,125,1365,4,293,970,0,1300,0,1,ios
437,7,36,177,1702,5,1240,1931,1,1430,0,0,android
438,1,59,146,589,8,759,1858,0,362,1,1,ios
439,10,56,95,1347,1,398,1528,1,2456,1,1,android
440,0,44,137,1994,8,358,791,1,2360,0,0,ios
441,1,42,133,1994,7,403,1614,1,3700,1,0,ios
442,10,2,153,1994,7,211,1409,1,2620,0,0,android
443,2,52,178,1994,3,194,1437,0,437,0,0,ios
444,5,6,164,1994,2,1076,1472,1,3774,0,0,android
445,1,19,192,1874,2,1238,1418,0,1218,1,0,ios
446,5,5,162,1928,5,229,1004,0,696,1,1,ios
447,2,33,198,888,2,327,1683,1,3407,0,0,android
448,1,58,86,1077,7,135,1892,1,3902,0,0,android
449,5,30,80,1023,8,5,1744,0,2086,1,1,ios
450,2,42,84,1426,3,715,1163,0,1356,0,1,ios
451,7,26,177,831,5,511,621,0,1704,1,1,ios
452,0,6,85,1496,3,549,1383,1,3571,1,1,android
453,2,5,129,1433,5,420,784,0,2132,0,1,ios
454,0,44,103,1095,4,838,1066,1,3209,1,1,android
455,3,23,156,643,1,314,1400,0,2096,0,0,ios
456,0,6,198,1142,4,739,1766,0,1273,0,0,ios
457,3,27,112,730,5,62,846,1,3623,1,0,android
458,5,41,131,1901,2,3,1662,0,368,0,0,ios
459,1,32,135,1510,3,963,1520,0,854,0,1,ios
460,0,59,136,1924,6,1438,1923,1,3646,0,1,android
461,13,17,157,1825,4,1621,1773,1,3130,0,1,android
462,3,5,152,1275,1,19,501,1,3784,1,0,android
463,9,17,124,987,7,887,1274,1,3885,1,0,android
464,6,13,121,1538,7,567,986,0,1494,1,1,ios
465,4,29,149,1965,5,584,676,1,2973,1,1,android
466,7,20,185,808,6,496,974,0,1471,1,0,ios
467,6,27,86,712,2,1245,1309,0,2001,1,1,ios
468,0,42,123,1507,5,682,888,0,1486,0,0,ios
469,3,47,182,912,3,724,794,0,1321,1,1,ios
470,2,17,95,769,8,1384,1454,0,1877,0,1,ios
471,14,22,173,948,5,257,1654,1,3499,1,1,android
472,0,39,142,507,1,17,1084,0,2124,1,0,ios
473,15,60,82,1384,3,983,1210,0,1221,0,1,ios
474,1,29,194,1766,8,439,1306,1,2316,0,1,android
475,5,16,170,1407,4,925,1206,0,1068,1,0,ios
476,3,24,94,614,4,409,603,0,1930,0,1,ios
477,9,14,196,1972,7,293,952,0,1316,1,0,ios
478,8,47,130,1039,8,384,1878,0,1742,0,0,ios
479,5,34,125,511,8,149,1285,1,3265,0,0,android
480,4,5,98,1811,4,447,568,1,2700,1,1,android
481,3,36,104,1159,4,717,1206,1,2115,0,0,ios
