Id,Favorite_Music_Genre,Favorite_Beverage,Favorite_Soft_Drink
277,Rock/HipHop,Beer/Wine,Sprite
278,Jazz/Blues,Vodka/Whislkey,Cola
279,Rock/HipHop,Vodka/Whislkey,Other
280,Rock/HipHop,Vodka/Whislkey,Sprite
281,Rock/HipHop,Beer/Wine,Cola
282,Jazz/Blues,Beer/Wine,Other
283,Rock/HipHop,Vodka/Whislkey,Other
284,Jazz/Blues,Vodka/Whislkey,Sprite
285,Rock/HipHop,Vodka/Whislkey,Sprite
286,Jazz/Blues,Vodka/Whislkey,Other
287,Jazz/Blues,Vodka/Whislkey,Cola
288,Jazz/Blues,Beer/Wine,Cola
289,Rock/HipHop,Beer/Wine,Other
290,Rock/HipHop,Beer/Wine,Sprite
291,Jazz/Blues,Vodka/Whislkey,Other
292,Rock/HipHop,Vodka/Whislkey,Sprite
293,Jazz/Blues,Vodka/Whislkey,Other
294,Rock/HipHop,Vodka/Whislkey,Sprite
295,Rock/HipHop,Beer/Wine,Sprite
296,Rock/HipHop,Beer/Wine,Sprite
297,Rock/HipHop,Beer/Wine,Cola
298,Rock/HipHop,Vodka/Whislkey,Sprite
299,Jazz/Blues,Vodka/Whislkey,Sprite
300,Jazz/Blues,Beer/Wine,Sprite
301,Rock/HipHop,Vodka/Whislkey,Other
302,Rock/HipHop,Beer/Wine,Cola
303,Rock/HipHop,Beer/Wine,Other
304,Rock/HipHop,Vodka/Whislkey,Sprite
305,Jazz/Blues,Beer/Wine,Cola
306,Rock/HipHop,Beer/Wine,Cola
307,Jazz/Blues,Vodka/Whislkey,Sprite
308,Jazz/Blues,Vodka/Whislkey,Other
309,Rock/HipHop,Vodka/Whislkey,Sprite
310,Jazz/Blues,Beer/Wine,Sprite
311,Rock/HipHop,Vodka/Whislkey,Sprite
312,Jazz/Blues,Beer/Wine,Cola
313,Rock/HipHop,Beer/Wine,Sprite
314,Rock/HipHop,Vodka/Whislkey,Sprite
315,Rock/HipHop,Vodka/Whislkey,Other
316,Jazz/Blues,Vodka/Whislkey,Other
317,Jazz/Blues,Vodka/Whislkey,Cola
318,Rock/HipHop,Beer/Wine,Other
319,Jazz/Blues,Vodka/Whislkey,Other
320,Jazz/Blues,Vodka/Whislkey,Cola
321,Jazz/Blues,Beer/Wine,Sprite
322,Jazz/Blues,Beer/Wine,Sprite
323,Jazz/Blues,Beer/Wine,Cola
324,Jazz/Blues,Beer/Wine,Sprite
325,Rock/HipHop,Beer/Wine,Other
326,Rock/HipHop,Vodka/Whislkey,Sprite
327,Rock/HipHop,Beer/Wine,Other
328,Jazz/Blues,Beer/Wine,Other
329,Jazz/Blues,Vodka/Whislkey,Other
330,Jazz/Blues,Vodka/Whislkey,Sprite
331,Rock/HipHop,Beer/Wine,Sprite
332,Jazz/Blues,Beer/Wine,Cola
333,Jazz/Blues,Vodka/Whislkey,Cola
334,Rock/HipHop,Beer/Wine,Other
335,Rock/HipHop,Vodka/Whislkey,Cola
336,Jazz/Blues,Vodka/Whislkey,Other
337,Rock/HipHop,Beer/Wine,Sprite
338,Jazz/Blues,Beer/Wine,Other
339,Rock/HipHop,Vodka/Whislkey,Cola
340,Rock/HipHop,Beer/Wine,Sprite
341,Jazz/Blues,Beer/Wine,Other
342,Rock/HipHop,Beer/Wine,Other
343,Jazz/Blues,Beer/Wine,Cola
344,Rock/HipHop,Vodka/Whislkey,Cola
345,Rock/HipHop,Beer/Wine,Other
346,Rock/HipHop,Beer/Wine,Cola
347,Jazz/Blues,Beer/Wine,Other
348,Jazz/Blues,Beer/Wine,Other
349,Jazz/Blues,Beer/Wine,Cola
350,Rock/HipHop,Beer/Wine,Cola
351,Rock/HipHop,Beer/Wine,Other
352,Jazz/Blues,Beer/Wine,Cola
353,Jazz/Blues,Beer/Wine,Other
354,Jazz/Blues,Vodka/Whislkey,Other
355,Jazz/Blues,Beer/Wine,Cola
356,Jazz/Blues,Beer/Wine,Other
357,Jazz/Blues,Beer/Wine,Cola
358,Jazz/Blues,Beer/Wine,Sprite
359,Rock/HipHop,Vodka/Whislkey,Sprite
360,Rock/HipHop,Beer/Wine,Cola
361,Rock/HipHop,Beer/Wine,Sprite
362,Rock/HipHop,Vodka/Whislkey,Cola
363,Jazz/Blues,Vodka/Whislkey,Other
364,Rock/HipHop,Beer/Wine,Other
365,Rock/HipHop,Beer/Wine,Sprite
366,Jazz/Blues,Vodka/Whislkey,Sprite
367,Rock/HipHop,Vodka/Whislkey,Cola
368,Jazz/Blues,Beer/Wine,Cola
369,Jazz/Blues,Beer/Wine,Sprite
370,Rock/HipHop,Vodka/Whislkey,Sprite
371,Rock/HipHop,Beer/Wine,Other
372,Jazz/Blues,Beer/Wine,Other
373,Jazz/Blues,Vodka/Whislkey,Sprite
374,Jazz/Blues,Beer/Wine,Cola
375,Rock/HipHop,Vodka/Whislkey,Cola
376,Jazz/Blues,Beer/Wine,Sprite
377,Rock/HipHop,Beer/Wine,Other
378,Rock/HipHop,Beer/Wine,Cola
379,Jazz/Blues,Vodka/Whislkey,Other
380,Rock/HipHop,Vodka/Whislkey,Other
381,Rock/HipHop,Vodka/Whislkey,Sprite
382,Jazz/Blues,Beer/Wine,Other
383,Rock/HipHop,Beer/Wine,Cola
384,Rock/HipHop,Beer/Wine,Sprite
385,Rock/HipHop,Vodka/Whislkey,Other
386,Jazz/Blues,Vodka/Whislkey,Sprite
387,Rock/HipHop,Vodka/Whislkey,Sprite
388,Rock/HipHop,Vodka/Whislkey,Sprite
389,Rock/HipHop,Vodka/Whislkey,Cola
390,Jazz/Blues,Vodka/Whislkey,Sprite
391,Rock/HipHop,Beer/Wine,Sprite
392,Rock/HipHop,Beer/Wine,Sprite
393,Rock/HipHop,Beer/Wine,Cola
394,Jazz/Blues,Beer/Wine,Cola
395,Jazz/Blues,Vodka/Whislkey,Other
396,Jazz/Blues,Vodka/Whislkey,Cola
397,Rock/HipHop,Beer/Wine,Cola
398,Jazz/Blues,Beer/Wine,Cola
399,Jazz/Blues,Vodka/Whislkey,Sprite
400,Jazz/Blues,Beer/Wine,Cola
401,Jazz/Blues,Vodka/Whislkey,Other
402,Jazz/Blues,Beer/Wine,Cola
403,Rock/HipHop,Beer/Wine,Sprite
404,Rock/HipHop,Vodka/Whislkey,Other
405,Rock/HipHop,Beer/Wine,Other
406,Jazz/Blues,Vodka/Whislkey,Sprite
407,Rock/HipHop,Vodka/Whislkey,Other
408,Jazz/Blues,Vodka/Whislkey,Sprite
409,Rock/HipHop,Vodka/Whislkey,Sprite
410,Rock/HipHop,Vodka/Whislkey,Sprite
411,Rock/HipHop,Beer/Wine,Other
412,Rock/HipHop,Beer/Wine,Sprite
413,Jazz/Blues,Beer/Wine,Cola
414,Rock/HipHop,Vodka/Whislkey,Sprite
415,Jazz/Blues,Beer/Wine,Sprite
416,Jazz/Blues,Vodka/Whislkey,Other
417,Jazz/Blues,Beer/Wine,Other
418,Rock/HipHop,Vodka/Whislkey,Other
419,Jazz/Blues,Beer/Wine,Sprite
420,Rock/HipHop,Beer/Wine,Cola
421,Jazz/Blues,Beer/Wine,Cola
422,Jazz/Blues,Vodka/Whislkey,Cola
423,Jazz/Blues,Beer/Wine,Cola
424,Jazz/Blues,Beer/Wine,Other
425,Rock/HipHop,Beer/Wine,Other
426,Rock/HipHop,Beer/Wine,Other
427,Jazz/Blues,Beer/Wine,Sprite
428,Rock/HipHop,Vodka/Whislkey,Other
429,Jazz/Blues,Beer/Wine,Sprite
430,Jazz/Blues,Beer/Wine,Sprite
431,Rock/HipHop,Beer/Wine,Cola
432,Jazz/Blues,Beer/Wine,Cola
433,Rock/HipHop,Vodka/Whislkey,Cola
434,Jazz/Blues,Beer/Wine,Other
435,Rock/HipHop,Vodka/Whislkey,Other
436,Rock/HipHop,Vodka/Whislkey,Cola
437,Jazz/Blues,Vodka/Whislkey,Other
438,Rock/HipHop,Beer/Wine,Other
439,Rock/HipHop,Beer/Wine,Cola
440,Rock/HipHop,Beer/Wine,Sprite
441,Rock/HipHop,Vodka/Whislkey,Cola
442,Rock/HipHop,Vodka/Whislkey,Other
443,Jazz/Blues,Beer/Wine,Cola
444,Jazz/Blues,Beer/Wine,Sprite
445,Rock/HipHop,Beer/Wine,Other
446,Rock/HipHop,Beer/Wine,Cola
447,Rock/HipHop,Beer/Wine,Other
448,Jazz/Blues,Beer/Wine,Cola
449,Jazz/Blues,Beer/Wine,Sprite
450,Jazz/Blues,Beer/Wine,Sprite
451,Rock/HipHop,Beer/Wine,Sprite
452,Rock/HipHop,Beer/Wine,Sprite
453,Jazz/Blues,Beer/Wine,Sprite
454,Rock/HipHop,Vodka/Whislkey,Sprite
455,Rock/HipHop,Beer/Wine,Other
456,Jazz/Blues,Beer/Wine,Sprite
457,Rock/HipHop,Vodka/Whislkey,Other
458,Rock/HipHop,Beer/Wine,Other
459,Jazz/Blues,Beer/Wine,Sprite
460,Rock/HipHop,Beer/Wine,Sprite
461,Rock/HipHop,Beer/Wine,Sprite
462,Rock/HipHop,Beer/Wine,Other
463,Rock/HipHop,Vodka/Whislkey,Cola
464,Jazz/Blues,Vodka/Whislkey,Sprite
465,Rock/HipHop,Beer/Wine,Sprite
466,Rock/HipHop,Beer/Wine,Cola
467,Rock/HipHop,Beer/Wine,Other
468,Jazz/Blues,Vodka/Whislkey,Cola
469,Rock/HipHop,Beer/Wine,Other
470,Jazz/Blues,Vodka/Whislkey,Sprite
471,Rock/HipHop,Vodka/Whislkey,Cola
472,Jazz/Blues,Beer/Wine,Cola
473,Jazz/Blues,Vodka/Whislkey,Other
474,Jazz/Blues,Vodka/Whislkey,Other
475,Rock/HipHop,Beer/Wine,Cola
476,Rock/HipHop,Beer/Wine,Cola
477,Rock/HipHop,Vodka/Whislkey,Sprite
478,Rock/HipHop,Vodka/Whislkey,Other
479,Rock/HipHop,Beer/Wine,Cola
480,Jazz/Blues,Beer/Wine,Cola
481,Rock/HipHop,Beer/Wine,Other
482,Jazz/Blues,Vodka/Whislkey,Sprite
483,Rock/HipHop,Vodka/Whislkey,Other
484,Jazz/Blues,Beer/Wine,Sprite
485,Jazz/Blues,Vodka/Whislkey,Sprite
486,Rock/HipHop,Vodka/Whislkey,Other
487,Rock/HipHop,Beer/Wine,Cola
488,Jazz/Blues,Beer/Wine,Sprite
489,Jazz/Blues,Beer/Wine,Sprite
490,Rock/HipHop,Vodka/Whislkey,Sprite
491,Rock/HipHop,Beer/Wine,Cola
492,Jazz/Blues,Beer/Wine,Cola
493,Rock/HipHop,Vodka/Whislkey,Other
494,Rock/HipHop,Vodka/Whislkey,Sprite
495,Jazz/Blues,Beer/Wine,Cola
496,Jazz/Blues,Vodka/Whislkey,Sprite
497,Jazz/Blues,Beer/Wine,Other
498,Rock/HipHop,Beer/Wine,Cola
499,Rock/HipHop,Beer/Wine,Cola
500,Jazz/Blues,Beer/Wine,Other
501,Rock/HipHop,Beer/Wine,Other
502,Jazz/Blues,Beer/Wine,Other
503,Rock/HipHop,Beer/Wine,Other
504,Jazz/Blues,Vodka/Whislkey,Sprite
505,Rock/HipHop,Beer/Wine,Sprite
506,Rock/HipHop,Vodka/Whislkey,Other
507,Rock/HipHop,Beer/Wine,Cola
508,Rock/HipHop,Beer/Wine,Other
509,Jazz/Blues,Vodka/Whislkey,Other
510,Jazz/Blues,Beer/Wine,Sprite
511,Rock/HipHop,Beer/Wine,Sprite
512,Jazz/Blues,Vodka/Whislkey,Sprite
513,Jazz/Blues,Vodka/Whislkey,Cola
514,Jazz/Blues,Vodka/Whislkey,Sprite
515,Jazz/Blues,Beer/Wine,Cola
516,Rock/HipHop,Vodka/Whislkey,Other
517,Rock/HipHop,Vodka/Whislkey,Other
518,Jazz/Blues,Vodka/Whislkey,Cola
519,Jazz/Blues,Vodka/Whislkey,Cola
520,Jazz/Blues,Vodka/Whislkey,Other
521,Rock/HipHop,Beer/Wine,Sprite
522,Jazz/Blues,Vodka/Whislkey,Sprite
523,Rock/HipHop,Vodka/Whislkey,Sprite
524,Jazz/Blues,Vodka/Whislkey,Cola
525,Jazz/Blues,Vodka/Whislkey,Cola
526,Rock/HipHop,Beer/Wine,Other
527,Rock/HipHop,Beer/Wine,Other
528,Jazz/Blues,Vodka/Whislkey,Other
529,Rock/HipHop,Beer/Wine,Other
530,Jazz/Blues,Beer/Wine,Sprite
531,Rock/HipHop,Beer/Wine,Sprite
532,Rock/HipHop,Vodka/Whislkey,Cola
533,Jazz/Blues,Beer/Wine,Other
534,Rock/HipHop,Beer/Wine,Cola
535,Jazz/Blues,Beer/Wine,Cola
536,Jazz/Blues,Vodka/Whislkey,Sprite
537,Jazz/Blues,Beer/Wine,Other
538,Jazz/Blues,Beer/Wine,Other
539,Rock/HipHop,Beer/Wine,Sprite
540,Jazz/Blues,Vodka/Whislkey,Other
541,Rock/HipHop,Vodka/Whislkey,Sprite
542,Jazz/Blues,Vodka/Whislkey,Sprite
543,Jazz/Blues,Vodka/Whislkey,Cola
544,Rock/HipHop,Vodka/Whislkey,Cola
545,Rock/HipHop,Beer/Wine,Other
546,Jazz/Blues,Vodka/Whislkey,Cola
547,Jazz/Blues,Vodka/Whislkey,Cola
548,Jazz/Blues,Beer/Wine,Sprite
549,Jazz/Blues,Beer/Wine,Other
550,Rock/HipHop,Vodka/Whislkey,Sprite
551,Rock/HipHop,Vodka/Whislkey,Cola
552,Rock/HipHop,Beer/Wine,Cola
553,Rock/HipHop,Beer/Wine,Cola
554,Jazz/Blues,Beer/Wine,Cola
555,Rock/HipHop,Vodka/Whislkey,Other
556,Rock/HipHop,Beer/Wine,Other
557,Jazz/Blues,Beer/Wine,Cola
558,Rock/HipHop,Beer/Wine,Sprite
559,Jazz/Blues,Vodka/Whislkey,Sprite
560,Jazz/Blues,Beer/Wine,Sprite
561,Jazz/Blues,Beer/Wine,Sprite
562,Jazz/Blues,Beer/Wine,Cola
563,Jazz/Blues,Beer/Wine,Other
564,Jazz/Blues,Beer/Wine,Cola
565,Rock/HipHop,Beer/Wine,Other
566,Rock/HipHop,Vodka/Whislkey,Other
567,Jazz/Blues,Beer/Wine,Other
568,Rock/HipHop,Beer/Wine,Sprite
569,Rock/HipHop,Beer/Wine,Cola
570,Rock/HipHop,Vodka/Whislkey,Cola
571,Rock/HipHop,Vodka/Whislkey,Other
