battery_power,blue,dual_sim,fc,talk_time,three_g,int_memory,m_dep,mobile_wt,n_cores,px_height,px_width,ram,touch_screen,wifi,price_range
1635,0,yes,0,12,yes,2,0.6,182,4,1209,1411,2315,1,no,2
1923,0,yes,5,10,yes,14,0.9,154,4,15,525,2519,0,yes,2
1851,1,yes,3,10,yes,12,0.9,198,6,293,1967,735,0,yes,0
727,1,no,0,12,no,32,1,131,7,813,1377,1891,0,yes,1
1396,0,yes,0,6,yes,44,0.1,118,6,173,1843,1386,1,yes,1
877,0,yes,9,3,yes,46,0.8,135,1,457,652,3260,0,no,2
696,1,no,11,12,yes,35,0.2,103,3,533,797,2022,0,yes,1
1009,1,yes,2,15,yes,2,0.6,102,8,912,1043,1716,0,no,1
1526,0,yes,2,15,yes,38,0.3,116,5,798,1418,3317,1,yes,3
987,0,yes,1,2,yes,20,0.8,192,7,412,565,1454,1,no,0
1414,1,yes,0,4,yes,49,0.5,101,4,130,887,2290,1,no,1
1732,0,no,2,2,yes,61,0.3,172,5,201,656,3940,1,yes,3
1587,1,no,0,11,yes,50,0.9,148,8,299,874,461,0,yes,0
1097,0,no,10,11,yes,21,0.1,160,7,1277,1352,2219,0,yes,2
504,0,yes,0,19,yes,40,0.5,178,3,626,1195,470,0,no,0
1159,0,no,13,4,yes,28,0.2,80,8,378,751,2495,1,yes,2
1910,0,no,0,14,yes,29,0.6,146,7,333,639,2944,1,yes,2
865,0,yes,8,12,yes,59,0.1,159,3,805,1804,2361,0,yes,2
1930,1,no,11,20,no,16,0.8,186,8,1901,1920,1783,0,yes,2
860,1,yes,8,3,yes,40,0.7,170,3,1573,1581,2832,1,yes,2
1268,1,no,9,12,yes,42,0.9,182,6,360,912,931,1,no,0
999,1,yes,0,5,yes,27,0.1,167,4,20,745,1344,0,no,0
622,0,no,0,10,no,9,0.3,127,2,98,511,3916,0,yes,2
1250,1,no,8,15,yes,44,0.2,182,7,703,1011,1882,0,no,1
763,1,no,9,16,no,51,0.3,104,5,273,1278,2865,1,yes,2
1100,1,no,12,10,yes,15,0.1,112,8,919,1344,757,1,yes,0
815,0,yes,4,12,yes,51,0.3,85,6,982,1291,3469,0,yes,3
618,1,yes,2,18,no,57,0.2,88,3,879,896,2399,1,yes,1
553,1,yes,0,13,yes,18,0.7,136,2,1287,1892,3300,0,no,3
673,1,yes,2,17,yes,3,0.4,84,2,1109,1247,2719,1,yes,2
563,0,yes,3,20,yes,47,0.3,115,7,211,684,3012,0,no,2
1590,0,yes,12,4,no,14,0.5,187,4,1058,1109,2836,0,no,3
1031,1,yes,2,9,yes,11,0.1,121,2,532,1247,2385,0,no,2
909,1,yes,9,20,yes,30,0.4,97,3,290,773,594,1,yes,0
1880,0,no,0,6,yes,7,0.6,104,4,890,1019,2968,1,no,3
1479,1,yes,0,15,yes,24,0.1,146,6,327,645,3762,0,no,3
1271,0,yes,0,5,yes,2,0.9,161,1,1260,1788,892,1,no,1
709,0,no,11,19,yes,13,0.1,81,8,570,1422,467,1,yes,0
1744,0,no,0,13,yes,62,0.7,158,1,621,1558,345,0,no,0
1314,1,no,0,4,yes,40,0.8,116,7,328,1858,3033,1,yes,3
1136,0,no,0,8,no,9,0.9,150,6,1307,1767,2110,0,yes,2
1039,1,no,11,4,yes,56,0.3,125,8,497,618,3105,1,yes,2
1300,1,no,5,7,yes,62,0.1,156,6,219,1037,874,1,no,0
732,1,yes,7,2,yes,39,0.6,188,7,1163,1554,3681,1,yes,3
511,0,yes,1,13,yes,52,0.7,180,2,24,759,3865,0,yes,2
1092,1,yes,10,4,yes,11,0.5,167,3,468,571,737,1,no,0
921,1,yes,12,12,yes,10,0.1,170,7,1272,1469,3153,1,no,3
1030,1,no,4,6,no,37,0.7,147,1,503,551,2800,0,yes,2
1130,0,yes,0,13,yes,27,0.9,101,1,1495,1579,315,1,no,0
1299,0,yes,2,17,yes,60,0.8,187,8,1333,1838,1412,1,yes,1
1009,1,yes,7,6,no,2,0.6,115,7,267,1841,2286,0,no,2
1735,0,yes,16,10,yes,34,0.1,140,2,149,876,2392,0,yes,2
1129,1,yes,0,16,no,49,0.5,185,2,1070,1079,1857,1,yes,1
708,0,no,0,6,yes,26,0.3,116,7,206,620,1419,1,yes,0
894,0,no,2,16,yes,58,0.1,123,2,158,747,6789,0,no,2
530,0,no,1,11,no,32,0.3,88,6,48,1012,959,1,no,0
1481,1,yes,0,11,yes,35,0.5,105,3,249,522,2635,0,yes,2
1068,0,yes,0,17,yes,45,0.6,194,5,935,1499,1754,0,yes,1
1487,0,no,6,4,no,57,0.7,84,3,140,768,2563,0,no,2
1524,0,yes,11,7,no,41,1,96,4,184,740,1936,1,yes,1
1093,0,yes,2,4,yes,22,0.3,196,8,238,807,1869,1,yes,1
1816,1,yes,0,8,yes,50,0.1,186,5,800,1089,3637,0,yes,3
627,0,no,2,11,yes,20,0.8,142,3,211,507,896,0,no,0
989,1,no,13,16,yes,51,0.4,132,3,670,804,2349,0,yes,1
1895,0,no,2,14,yes,5,0.7,134,1,725,1335,774,1,no,1
805,1,yes,0,5,yes,58,0.9,168,3,81,1544,3397,0,no,2
713,1,no,7,2,yes,2,0.4,181,8,1211,1378,485,1,yes,0
864,0,no,10,12,no,24,0.7,148,4,1362,1378,3964,1,no,3
1177,0,no,1,12,yes,11,1,181,4,945,1923,1887,1,yes,1
582,0,no,8,8,yes,32,0.7,107,3,1043,1702,2977,1,yes,2
1898,0,yes,3,14,yes,56,0.2,185,7,444,739,2114,1,yes,2
1158,0,yes,1,18,no,29,0.7,123,2,311,1796,1542,0,yes,1
1451,1,no,5,7,yes,57,0.6,181,8,812,1456,3038,0,yes,3
1820,1,no,5,20,yes,51,0.9,163,7,202,1884,2481,0,no,2
984,0,yes,3,11,yes,9,0.8,140,3,531,707,841,0,no,0
580,1,yes,0,15,yes,24,0.4,135,4,404,898,3565,0,yes,2
1263,1,no,0,18,yes,5,0.4,146,6,954,1609,1958,1,yes,2
1237,0,no,2,8,yes,27,0.1,87,8,274,603,2454,1,yes,2
514,1,no,7,11,yes,37,0.1,172,1,956,1723,3392,1,yes,3
1515,0,no,0,11,no,56,0.9,184,3,1438,1593,262,1,no,0
721,0,yes,6,14,yes,6,0.4,194,4,1446,1988,530,0,yes,0
603,1,yes,3,9,yes,35,0.7,126,3,692,1057,3703,0,yes,3
1426,1,no,2,14,yes,55,0.4,109,1,777,1032,6789,0,no,2
1820,1,yes,0,18,yes,64,0.6,161,1,1157,1951,,1,no,1
1215,0,no,4,7,no,16,0.1,130,4,454,1473,,0,yes,2
697,0,yes,5,3,yes,20,0.4,173,2,478,1477,,1,yes,0
717,1,yes,4,5,yes,10,0.6,198,1,217,1106,,1,no,0
1348,1,yes,5,20,yes,36,0.3,145,6,468,741,,1,no,2
1164,1,yes,0,13,yes,61,0.3,88,1,1107,1656,,1,no,3
578,1,no,9,4,yes,62,0.3,170,5,626,1134,2977,1,yes,2
1971,1,yes,0,10,yes,40,0.3,186,7,485,922,571,1,no,0
1794,1,yes,5,9,no,55,0.5,86,7,43,627,402,0,yes,0
1558,1,no,2,14,yes,32,0.1,114,5,322,1385,878,1,yes,0
1597,1,no,4,6,no,4,0.5,85,1,880,1145,2130,1,no,2
1240,0,no,0,4,yes,39,0.1,146,2,1511,1756,3260,0,yes,3
1994,1,yes,2,6,no,7,0.6,88,8,667,711,454,1,no,0
1221,0,no,7,17,yes,35,0.4,152,7,765,1899,2638,1,yes,2
989,1,yes,11,15,yes,24,0.6,156,8,614,679,2819,0,yes,2
1180,1,no,5,9,no,50,1,144,4,925,1252,1464,1,yes,1
718,0,no,10,18,yes,59,0.8,113,6,1185,1387,1824,1,no,1
1670,1,yes,0,7,yes,47,0.8,139,8,1706,1886,876,1,no,1
534,1,no,1,7,yes,21,0.3,164,7,347,1477,2706,1,no,2
1566,1,yes,0,13,yes,20,0.5,126,2,1603,1930,659,1,yes,1
1935,0,no,0,7,yes,29,0.6,124,5,806,860,455,0,yes,0
504,1,yes,2,20,yes,54,0.4,163,2,1207,1539,2378,0,no,2
913,0,yes,1,4,yes,41,0.3,103,1,431,1144,2278,1,no,1
1317,0,yes,2,7,yes,43,0.5,113,5,179,613,3436,1,yes,3
917,1,no,1,20,no,31,0.5,88,6,423,909,3424,1,no,3
712,0,yes,1,9,no,49,0.6,99,6,1131,1743,401,0,yes,0
1083,0,no,6,4,yes,52,0.9,126,2,925,1469,681,1,yes,0
1039,0,no,5,2,yes,6,0.1,136,6,62,544,3212,0,yes,2
1747,0,no,4,4,yes,13,0.7,185,6,800,873,3105,0,no,3
1449,1,yes,0,9,no,52,0.6,105,6,211,947,2036,1,no,1
1872,1,yes,14,17,yes,49,0.2,139,7,81,1389,3153,1,no,3
1796,0,yes,5,5,yes,7,0.1,101,4,667,798,1642,1,yes,1
1097,0,no,0,17,yes,60,0.8,181,1,405,519,509,0,no,0
1562,0,yes,1,5,yes,20,0.8,172,8,678,1676,3465,1,no,3
1433,1,no,8,10,yes,27,0.9,153,7,1619,1651,3900,0,yes,3
740,0,no,1,16,yes,12,0.2,123,1,935,1147,6789,1,yes,0
676,0,no,1,19,no,39,0.2,84,1,864,1011,2064,0,no,1
503,1,yes,1,4,yes,13,0.7,131,1,1495,1688,3117,0,yes,3
1020,0,no,13,4,no,7,0.7,96,3,870,1613,1142,0,yes,1
,0,yes,3,15,yes,4,0.3,111,1,1379,1469,1060,1,yes,1
,1,no,4,20,yes,19,0.9,143,2,1055,1738,2381,0,no,2
,0,yes,1,12,no,54,0.4,134,3,220,1838,3366,0,yes,3
,0,no,7,19,yes,42,0.9,126,6,419,1261,1339,0,yes,0
,1,yes,0,11,yes,31,0.8,87,4,1111,1362,2560,0,no,3
,0,yes,1,3,no,25,0.8,91,2,1097,1461,285,0,yes,0
627,1,yes,3,6,yes,12,0.2,131,7,447,819,2476,0,no,1
1602,0,no,4,8,yes,46,0.6,118,1,273,1062,1862,0,yes,1
1733,1,yes,4,11,yes,6,0.9,170,1,590,997,3488,1,yes,3
586,0,yes,10,19,no,8,0.5,142,8,116,598,3178,0,yes,2
1528,0,no,2,10,no,37,0.2,156,8,306,564,733,1,no,0
875,0,no,2,16,yes,23,0.1,110,7,300,1316,756,0,no,0
1602,0,no,12,7,yes,58,0.4,170,1,1259,1746,3622,1,yes,3
1426,0,no,4,4,yes,12,0.7,174,5,1573,1694,1277,0,no,1
1370,0,no,5,4,yes,6,0.2,158,6,1392,1783,3703,1,no,3
609,1,no,4,7,yes,10,0.1,81,6,113,1524,1905,1,yes,1
840,0,yes,5,11,yes,15,0.3,178,6,526,1728,2636,1,no,2
991,0,no,2,7,yes,12,0.3,158,5,1209,1678,2014,0,no,2
1724,1,no,0,12,yes,9,0.8,100,2,655,828,3056,0,no,3
584,1,no,0,10,yes,19,0.3,168,3,1123,1622,465,1,no,0
860,1,yes,1,17,yes,49,0.7,141,6,692,979,3869,1,yes,3
1541,1,yes,10,13,yes,28,0.2,165,5,796,1052,6789,0,yes,1
615,1,yes,7,20,yes,58,0.5,130,5,1021,1958,1906,0,no,1
912,1,yes,6,7,yes,46,0.4,84,4,995,1310,851,1,yes,0
1278,1,no,10,12,yes,60,0.6,172,7,1244,1504,3142,0,yes,3
1365,0,no,0,20,yes,31,0.3,125,4,293,970,1300,0,yes,0
1702,0,no,7,13,yes,36,0.1,177,5,1240,1931,1430,0,no,2
589,1,no,1,4,no,59,0.7,146,8,759,1858,362,1,yes,0
1347,0,yes,10,20,yes,56,0.3,95,1,398,1528,2456,1,yes,2
1644,0,no,0,2,yes,44,1,137,8,358,791,2360,0,no,2
956,0,yes,1,19,no,42,0.1,133,7,403,1614,3700,1,no,3
1089,0,yes,10,7,yes,2,0.1,153,7,211,1409,2620,0,no,2
871,0,no,2,15,yes,52,0.1,178,3,194,1437,437,0,no,0
664,0,no,5,17,no,6,0.9,164,2,1076,1472,3774,0,no,3
1874,1,no,1,6,yes,19,0.8,192,2,1238,1418,1218,1,no,1
1928,0,no,5,16,yes,5,0.8,162,5,229,1004,696,1,yes,0
888,0,yes,2,15,yes,33,0.4,198,2,327,1683,3407,0,no,3
1077,1,yes,1,18,yes,58,0.8,86,7,135,1892,3902,0,no,3
1023,1,yes,5,2,yes,30,0.2,80,8,5,1744,2086,1,yes,1
1426,1,no,2,10,yes,42,0.6,84,3,715,1163,1356,0,yes,1
831,0,yes,7,13,yes,26,0.7,177,5,511,621,1704,1,yes,0
1496,1,yes,0,15,yes,6,0.5,85,3,549,1383,3571,1,yes,3
1433,1,no,2,6,yes,5,0.1,129,5,420,784,2132,0,yes,1
1095,1,yes,0,7,yes,44,0.7,103,4,838,1066,3209,1,yes,3
643,1,yes,3,10,yes,23,0.8,156,1,314,1400,2096,0,no,1
1142,1,no,0,18,yes,6,0.5,198,4,739,1766,1273,0,no,1
730,1,yes,3,3,yes,27,0.1,112,5,62,846,3623,1,no,2
1901,1,no,5,12,yes,41,0.6,131,2,3,1662,368,0,no,0
1510,0,yes,1,4,yes,32,0.7,135,3,963,1520,854,0,yes,1
1924,0,no,0,14,yes,59,0.9,136,6,1438,1923,3646,0,yes,3
1825,0,yes,13,16,yes,17,0.1,157,4,1621,1773,3130,0,yes,3
1275,1,yes,3,13,yes,5,0.2,152,1,19,501,3784,1,no,3
987,1,no,9,13,yes,17,0.8,124,7,887,1274,3885,1,no,3
1538,1,no,6,6,yes,13,0.2,121,7,567,986,1494,1,yes,1
1965,1,no,4,15,yes,29,0.5,149,5,584,676,2973,1,yes,3
808,0,no,7,8,yes,20,0.8,185,6,496,974,1471,1,no,0
712,0,no,6,4,yes,27,0.5,86,2,1245,1309,2001,1,yes,1
1507,1,yes,0,17,yes,42,0.4,123,5,682,888,1486,0,no,1
912,0,no,3,12,no,47,0.9,182,3,724,794,1321,1,yes,0
769,1,no,2,6,yes,17,0.1,95,8,1384,1454,6789,0,yes,1
948,0,no,14,6,yes,22,0.1,173,5,257,1654,3499,1,yes,3
507,1,yes,0,13,yes,39,0.7,142,1,17,1084,2124,1,no,1
1384,1,yes,15,10,yes,60,0.1,82,3,983,1210,1221,0,yes,1
1766,1,no,1,13,no,29,0.5,194,8,439,1306,2316,0,yes,2
1407,0,yes,5,10,yes,16,0.2,170,4,925,1206,1068,1,no,1
614,0,yes,3,10,yes,24,0.2,94,4,409,603,1930,0,yes,1
1972,0,no,9,8,yes,14,0.4,196,7,293,952,1316,1,no,1
1039,0,yes,8,7,yes,47,0.2,130,8,384,1878,1742,0,no,1
511,1,yes,5,16,yes,34,0.9,125,8,149,1285,3265,0,no,2
1811,1,no,4,20,yes,5,0.6,98,4,447,568,2700,1,yes,2
1159,0,no,3,4,no,36,0.4,104,4,717,1206,2115,0,no,2
1848,0,yes,7,10,yes,12,0.1,178,2,195,533,3915,0,yes,3
1988,1,no,0,18,yes,16,0.1,94,8,153,696,3144,0,no,3
1469,0,no,3,11,no,58,0.5,150,7,1699,1850,1571,0,no,2
1423,0,no,12,13,yes,44,0.8,131,5,501,640,2253,0,no,1
1974,0,yes,9,2,no,10,0.8,145,6,530,1496,1433,0,no,1
835,0,yes,2,6,yes,42,0.8,128,5,396,1378,2583,1,yes,2
1429,0,no,8,16,yes,42,0.9,151,5,670,1552,1817,0,no,1
947,1,no,1,13,no,51,0.1,144,2,193,887,2915,1,yes,2
1446,1,yes,0,3,yes,18,0.3,178,8,351,1769,3340,1,yes,3
1332,0,yes,5,7,no,7,0.8,168,7,846,855,2790,1,no,2
1498,1,yes,0,19,no,14,0.1,191,4,111,1167,577,1,no,0
1576,1,yes,0,6,no,14,0.4,173,2,1213,1386,3220,1,no,3
1398,0,yes,8,13,yes,26,0.8,150,1,755,1284,3488,1,no,3
1885,0,yes,12,20,yes,14,0.6,92,4,1406,1517,1277,0,yes,1
798,1,yes,7,6,yes,2,0.8,148,2,497,627,3593,1,no,2
1436,0,yes,0,19,yes,42,0.9,124,8,1826,1836,2736,1,no,3
1998,1,no,8,20,yes,31,0.6,196,8,50,1356,2311,1,no,2
1321,1,no,0,8,yes,63,0.4,109,8,817,941,1464,1,yes,1
1021,0,no,7,11,yes,9,0.7,192,2,901,1793,1355,1,no,1
1339,1,yes,0,11,yes,40,0.1,123,2,212,1269,2382,0,yes,2
1210,1,yes,9,16,yes,57,0.5,111,4,329,1039,1886,0,yes,1
1949,1,yes,2,7,yes,31,0.1,145,5,837,1182,832,0,no,1
882,0,yes,9,3,yes,28,0.2,151,6,248,884,751,0,yes,0
1549,1,yes,0,16,yes,27,0.4,113,5,632,1162,436,0,no,0
1991,0,yes,1,11,yes,42,0.7,82,1,366,613,722,1,no,0
796,0,no,2,14,yes,12,0.5,114,1,174,518,1075,1,no,0
1012,0,yes,4,11,no,39,0.1,161,4,882,1195,2802,1,no,2
1318,0,yes,0,11,yes,11,0.8,188,2,688,1591,1780,0,no,1
1708,0,no,8,7,yes,14,0.9,197,4,263,1345,1247,0,no,1
598,1,yes,8,10,yes,62,0.1,117,8,118,764,3066,1,no,2
541,1,no,4,6,no,51,0.4,200,8,1012,1226,403,0,no,0
818,0,yes,2,7,no,23,0.2,192,5,586,1552,6879,1,no,2
1414,0,no,0,7,yes,15,0.8,168,2,294,1233,1069,0,no,0
601,1,yes,3,15,yes,6,0.8,169,4,818,1827,2651,0,yes,2
561,1,yes,2,12,no,40,0.1,99,7,426,865,2974,0,yes,2
1616,1,yes,3,2,yes,52,0.1,100,5,151,1133,657,1,no,0
1263,1,yes,1,10,yes,32,0.4,103,2,409,644,3372,1,no,3
1604,1,yes,0,5,yes,63,0.6,93,5,641,1156,1464,1,no,1
539,0,yes,1,15,yes,24,0.5,86,4,958,967,1326,1,no,0
1071,0,no,0,3,yes,49,0.3,199,4,1328,1970,3393,0,no,3
826,0,yes,0,5,yes,57,0.5,135,2,354,530,323,0,yes,0
771,0,no,2,12,yes,62,0.7,106,1,1709,1781,1628,1,no,1
1811,0,no,0,8,yes,33,0.2,132,8,1099,1553,2610,1,no,3
1842,1,yes,7,15,no,56,0.4,179,4,783,1227,3721,1,yes,3
1420,0,yes,1,15,yes,50,0.1,100,8,194,1393,763,1,yes,0
1763,0,yes,12,4,yes,10,0.2,184,3,238,1893,792,0,yes,0
1163,1,no,6,16,yes,2,0.9,133,5,919,1076,1568,0,no,1
1805,1,no,0,14,yes,29,0.2,182,4,758,891,1276,1,no,1
610,1,yes,9,17,yes,52,0.4,90,4,1039,1273,3472,1,yes,3
1533,1,yes,18,6,no,17,0.3,160,4,1054,1393,2520,0,yes,2
1924,0,no,3,6,yes,63,0.3,111,2,122,686,3423,0,no,3
1801,0,yes,6,4,yes,52,0.9,120,6,100,1708,258,0,no,0
1726,1,no,1,5,yes,42,0.6,106,5,1221,1804,1868,0,no,2
794,0,yes,15,9,yes,14,0.6,197,3,312,1376,2171,0,yes,1
1686,1,yes,4,14,yes,28,0.8,182,5,599,1073,780,0,no,0
1444,1,yes,0,15,yes,6,0.9,103,1,1274,1340,712,0,no,0
1004,0,yes,0,13,yes,30,1,160,8,62,581,1012,1,yes,0
1242,1,no,8,9,yes,28,0.2,166,4,315,1796,318,0,no,0
539,0,no,6,9,yes,26,0.2,137,6,1123,1709,3948,1,yes,3
717,0,yes,2,11,no,14,0.1,99,8,1878,1981,629,0,no,0
1540,0,yes,0,9,yes,29,0.1,157,7,318,831,1161,0,no,0
672,0,no,7,18,yes,35,0.1,99,8,574,1267,1403,0,no,0
1325,1,no,0,18,yes,13,1,133,4,1353,1915,3707,1,no,3
950,0,no,6,2,yes,55,0.1,124,8,86,1681,1305,0,yes,0
948,0,yes,6,4,yes,18,0.3,119,4,340,1728,2926,1,yes,2
1328,1,no,5,6,yes,27,0.3,144,3,602,1156,2674,0,yes,2
1447,0,no,3,3,no,40,0.7,184,2,963,1062,471,0,yes,0
1973,1,yes,3,5,yes,21,0.8,95,8,127,507,1724,0,yes,1
1731,1,yes,18,9,yes,60,0.5,171,4,142,1039,1220,1,no,1
1617,0,no,1,18,no,63,0.7,111,2,274,1079,2754,1,yes,2
1791,1,yes,1,18,no,33,0.5,110,5,371,682,6987,0,yes,0
851,0,yes,7,8,no,54,1,101,2,788,1007,1005,0,yes,0
856,0,yes,0,18,yes,14,0.6,115,1,395,1027,2439,1,yes,1
714,1,no,1,11,yes,30,0.3,145,4,643,1527,2302,1,yes,1
951,0,no,6,12,yes,15,0.6,81,2,854,935,1083,1,no,0
1303,1,no,6,20,yes,10,0.4,109,8,1335,1873,2219,1,yes,2
1550,1,no,2,16,no,32,0.1,126,7,1541,1619,1571,0,no,2
1759,1,no,10,6,yes,15,0.4,101,4,382,1163,2107,1,no,2
1448,0,yes,18,5,no,2,0.2,100,5,846,1144,593,1,yes,0
1987,1,no,0,19,yes,50,0.7,119,8,960,1925,857,1,no,1
908,0,no,1,14,yes,44,0.6,95,5,154,941,3518,1,yes,3
820,0,yes,2,8,no,58,0.3,160,4,468,694,1284,0,yes,0
904,0,yes,4,16,yes,19,0.6,147,6,1094,1496,545,0,no,0
667,0,yes,4,15,no,6,0.1,149,6,272,870,3566,0,yes,2
1109,0,no,1,19,yes,34,0.1,173,1,165,1103,2821,0,yes,2
1333,0,no,3,7,yes,59,0.7,183,7,394,1301,3442,1,no,3
1352,0,no,5,19,yes,6,0.9,92,6,629,1299,1309,0,no,1
1600,0,yes,1,17,no,19,0.6,88,6,831,1713,1179,0,yes,1
1454,0,yes,8,19,no,37,0.8,80,8,903,910,1713,0,no,1
1489,0,yes,0,15,yes,9,0.4,169,3,923,1759,1663,0,yes,1
1823,0,yes,11,13,no,10,0.6,81,8,362,1250,1812,1,yes,2
1581,1,no,9,10,no,41,0.4,172,4,693,850,1384,1,yes,1
1672,1,yes,1,6,yes,44,0.5,172,8,1250,1435,1348,1,yes,1
1283,1,yes,0,13,yes,27,0.2,80,4,1135,1923,3957,0,no,3
630,0,no,9,12,no,14,0.5,180,8,66,1448,1212,0,no,0
659,0,no,0,13,yes,24,0.7,151,8,924,1877,3925,1,yes,3
1811,1,yes,0,6,yes,32,1,115,6,204,1132,348,0,yes,0
688,1,no,9,20,yes,40,0.2,109,5,376,1957,1382,1,no,1
514,1,yes,5,7,yes,18,0.7,141,2,1083,1492,980,0,yes,0
1933,0,yes,1,9,yes,16,0.5,154,3,229,1473,838,1,no,0
915,0,no,8,5,yes,31,0.3,91,3,875,1316,378,1,no,0
1006,0,yes,4,18,yes,22,0.8,135,4,35,991,909,0,yes,0
1134,1,no,2,10,no,13,0.4,92,4,18,903,3632,1,no,3
599,1,no,0,7,yes,64,0.3,186,8,103,646,3396,0,no,2
973,0,yes,5,14,yes,53,0.5,196,5,105,588,1861,1,no,1
1180,1,no,0,5,no,27,0.1,90,6,168,540,348,1,yes,0
1237,1,no,7,8,no,13,0.8,98,4,18,1004,2528,0,no,2
659,0,yes,7,7,no,5,0.3,169,8,659,730,2190,1,no,1
1142,1,yes,6,15,no,6,0.7,190,8,534,855,663,1,yes,0
1002,0,yes,16,13,no,11,0.4,185,6,285,512,961,0,yes,0
1392,0,no,0,15,no,44,0.7,113,4,482,1098,1280,0,yes,1
602,0,no,9,2,yes,50,0.9,141,8,1571,1717,2189,1,no,2
1249,1,no,3,12,yes,55,0.8,140,3,605,1193,531,1,yes,0
531,1,yes,0,16,yes,12,0.5,121,4,158,1657,2331,0,yes,1
1450,0,no,1,11,no,31,0.6,114,5,1573,1639,794,1,yes,1
1342,0,no,1,12,no,50,0.1,173,1,127,620,2644,1,yes,2
832,1,no,5,11,yes,22,0.6,198,1,343,1431,1666,1,yes,1
867,1,no,0,4,yes,57,0.1,159,4,289,724,2157,0,no,1
1404,0,no,16,14,yes,44,0.9,151,1,1703,1880,1196,0,yes,1
840,0,yes,6,16,yes,33,0.7,150,6,1482,1591,2072,1,no,2
1368,0,no,10,15,yes,42,0.2,91,1,907,925,1590,0,no,1
1927,0,yes,3,2,yes,11,0.4,190,8,491,1506,2916,1,yes,3
1714,0,yes,7,18,yes,31,0.4,120,2,287,627,3707,0,yes,3
1201,1,no,1,12,no,10,0.4,198,6,1151,1723,726,1,no,0
1796,1,no,4,15,no,44,0.9,184,2,1024,1363,3577,1,no,3
1147,0,yes,11,13,yes,28,0.7,158,6,1085,1134,2627,0,yes,2
776,1,no,0,5,yes,20,1,146,4,991,1803,685,1,yes,0
510,0,no,0,19,yes,33,0.1,110,6,1052,1897,1693,1,no,1
1045,1,yes,3,8,yes,40,0.1,175,6,1078,1564,2137,0,yes,2
1497,1,yes,4,18,no,10,,153,8,98,977,3696,0,yes,3
1425,1,no,0,15,yes,33,,89,3,396,1648,3771,0,yes,3
726,0,no,0,9,no,40,,94,4,323,978,1342,1,yes,0
1576,1,no,0,12,no,20,,148,3,410,1551,1379,0,yes,1
714,1,yes,5,19,yes,11,,197,3,1750,1857,1164,1,no,1
1595,0,yes,1,14,yes,63,0.9,88,1,1475,1988,908,0,yes,1
541,0,no,0,9,yes,10,0.4,127,4,1836,1873,1019,1,no,1
1617,1,no,14,4,no,29,0.9,113,6,283,676,3685,0,no,3
1154,0,yes,2,6,yes,5,0.2,98,1,539,1240,1470,0,no,1
1638,0,no,6,20,yes,2,0.2,189,1,440,563,2299,1,yes,2
1150,1,no,0,11,yes,39,0.4,151,8,397,800,999,1,no,0
1254,1,no,0,3,no,44,0.2,149,1,204,1021,3011,1,no,2
1806,1,yes,2,7,yes,54,0.1,117,1,347,727,3142,0,yes,3
603,0,no,8,13,no,12,0.7,114,6,1003,1284,1543,1,no,1
1834,0,no,7,11,yes,40,0.1,99,4,0,1987,3692,1,no,3
520,0,no,0,14,no,31,0.8,145,6,264,519,2753,0,yes,1
