date,Argentina_driving,Argentina_walking,Israel_driving,Israel_walking,Italy_driving,Italy_transit,Italy_walking,Japan_driving,Japan_transit,Japan_walking,Spain_driving,Spain_transit,Spain_walking
13/03/2020,98.75,104.31,49.51,45.74,21.55,11.93,18.09,123.4,108.61,112.95,71.42,47.29,66.09
14/03/2020,84.77,70.31,53.12,48.75,16.85,10.96,16.08,133.14,113.41,124.7,40.29,25.78,34.15
15/03/2020,47.7,43.64,62.36,59.38,15.92,11.13,15.86,120.19,110.5,122.39,23.67,16.11,14.33
16/03/2020,53.57,51.55,62.01,59.39,19.58,10.88,15.68,119.97,112.5,129.51,22.6,12.85,11.45
17/03/2020,45.44,35.57,43.3,31.9,19.4,10.76,15.33,123.25,115.65,136.79,20.05,10.69,10.66
18/03/2020,43.21,31.96,38.28,30.67,19.1,10.22,15.07,127.56,118.04,138.72,18.95,10.04,10.12
19/03/2020,43.9,29.97,36.98,28.44,19.82,10.35,15.84,152.83,127.64,142.88,16.94,9.26,9.07
20/03/2020,16.77,11.75,25.79,18.87,19.94,10.17,17.33,161.59,131.95,149.4,17.59,9.06,9.82
21/03/2020,12.54,9.11,29.13,23.3,16.88,9.51,16.08,148.75,123.18,140.39,12.09,7.76,7.17
22/03/2020,8.74,6.96,40.04,31.77,13.22,9.23,11.41,127.72,116.13,133.79,10.93,8.05,5.82
23/03/2020,10.08,8.36,39.23,33.54,17.28,9.7,13.05,124.82,116.35,134.98,16.88,8.69,8.91
24/03/2020,10.76,8.05,41.29,38.82,17.79,9.29,13.67,128.24,118.84,141.1,16.58,8.69,8.83
25/03/2020,14.86,10.92,41.27,44.87,17.69,9.31,12.87,128.82,117.95,142,16.26,8.23,8.75
26/03/2020,14.58,10.53,35.53,30.37,17.16,8.86,12.67,121.43,109.55,123.41,16.55,8.29,8.72
27/03/2020,15.45,11.3,26.03,24.13,17.89,8.43,14.16,122.59,102.47,105.55,16.61,8.01,8.95
28/03/2020,13.34,10.73,26.94,23.68,16.53,8.59,14.86,111.03,91.71,84.38,11.9,7.16,7.04
29/03/2020,9.92,7.77,36.18,27.74,13.89,9.18,10.97,111.53,99.29,105.3,11.5,7.79,6.27
30/03/2020,14.59,11.37,34.92,27.93,17.83,9.5,12.89,105.3,95.23,105.72,15.04,8.15,8.51
31/03/2020,12.65,9.79,33.99,26.4,18.85,9.76,13.93,97.79,93.59,94.47,15.06,8.36,8.67
01/04/2020,15.79,11.78,34.55,25.02,18.92,9.22,14.45,98.41,92.36,98.5,15.23,7.89,8.67
02/04/2020,16.48,11.23,36.53,27.48,19.69,9.61,14.92,99.61,91.56,101.04,15.37,8.17,8.99
03/04/2020,17.15,12.44,26.88,21.9,20.08,8.57,16.03,107.26,91.22,100.06,15.54,7.33,9.52
04/04/2020,15.13,10.97,27.74,22.87,18.14,8.58,16.48,97.79,81.07,82.85,11.85,7.04,7.42
05/04/2020,11.53,9.12,42.06,28.63,15.64,9.25,13.05,91.93,82.91,88.32,11.31,7.58,6.3
06/04/2020,17.24,11.85,45.65,31.95,19.96,9.68,14.64,87.35,78.3,84.77,16.55,8.47,9.58
07/04/2020,18.55,13.49,43.95,33.68,21.51,11.43,16.42,83.74,73.88,79.34,17.53,8.72,10.2
08/04/2020,19.95,15.51,20.78,17.78,23.02,10.18,17.47,81.2,70.69,75.52,17.96,8.75,10.85
09/04/2020,19.8,14.65,22.25,19.78,23.97,10.3,19.14,79.75,68.03,72.25,14.04,8.11,8.21
10/04/2020,16.8,13.58,25.6,19.79,25.06,10.05,21.25,85.41,69.34,75.47,12.48,7.61,6.99
11/04/2020,19.4,15.75,29.77,23.75,22,9.27,20.58,69.08,56.65,56.71,13.55,7.73,8.26
12/04/2020,12.89,10.45,43.85,32.28,12.66,8.71,11.43,67.85,57.7,46.81,12.69,8.25,6.67
13/04/2020,21.1,16.35,42.17,35.2,15.13,10.25,12.05,74.14,61.63,63.73,18.16,9.76,9.63
14/04/2020,22.29,16.66,28.91,24.74,21.84,11.23,15.41,78.43,64.82,72.88,20.75,9.41,11.28
15/04/2020,23.55,17.42,27.46,23.93,23.68,11.32,17.06,77.49,63.57,70.81,20.82,9.57,11.11
16/04/2020,24.4,18.18,44.25,37.62,24.21,11.2,17.77,73.73,60.27,64.34,21.06,9.44,11.54
17/04/2020,27.17,18.8,35.64,32.06,24.65,11.22,18.86,67.08,53.55,47.9,20.86,9.32,11.98
18/04/2020,23.19,17.03,39.44,37.64,22.42,10.6,19.21,72.91,58.82,71.4,15.25,8.3,9.64
19/04/2020,14.54,10.59,52.23,45.84,19.4,11.38,15.37,67.95,55.07,52.6,14.62,9,7.83
20/04/2020,26.67,18.44,49.3,40.92,22.62,12.05,14.46,70.73,58.05,63.57,21.45,10.26,11.81
21/04/2020,27.25,19.01,52.6,41.39,24.26,11.96,16.56,70.45,57.19,62.52,21.85,9.54,11.76
22/04/2020,27.61,18.47,55.38,42.49,25.1,12.25,17.21,69.58,55.69,60.37,23.46,10.26,13.93
23/04/2020,28.73,20.39,57.09,48.41,26.26,11.41,18.54,70.42,56.41,60.29,25.06,10.37,17.73
24/04/2020,30.99,22.32,36.2,31.87,27.09,11.36,20.51,74.9,59.08,68.62,24.36,10.1,16.94
25/04/2020,25.92,23.31,42.11,37.95,21.75,10.93,19.33,67.8,54.49,65.01,20.08,9.84,19.26
26/04/2020,16.57,16.36,60.76,52.92,22.82,13.16,20.11,68.85,55.12,57.34,20.09,11.18,19.5
27/04/2020,27.45,18.48,53.28,45.27,26.3,13.35,19.86,70.05,55.81,58.12,26.01,11.52,18.56
28/04/2020,27.12,17.49,41.87,39.05,27.48,12.98,18.61,69.1,56.2,69.03,26.92,11.89,18.77
29/04/2020,32.22,22.78,36.26,35.01,28.7,13.31,20.08,73.08,58.62,69.07,27.82,12.7,18.22
30/04/2020,34.45,24.8,61.72,56.47,28.34,13.21,21.15,75.34,60.87,70.43,31.67,13.33,30.01
01/05/2020,22.69,16.62,47.36,43.47,22.26,13.1,19.86,78.43,62.19,74.47,25.78,13.56,32
02/05/2020,28.23,20.61,52.59,48.44,26.67,13.96,24.94,72.08,57.57,69.19,30.54,14.31,41.36
03/05/2020,16.44,12.44,69.01,61.45,28.53,17.69,25.42,69.96,55.51,61.93,30.64,15.4,35.69
04/05/2020,32.01,21.35,67.59,60.85,43.63,20.52,34.51,76.4,60.04,71.02,34.78,17.81,33.49
05/05/2020,33.63,22.63,62.61,51.98,44.31,21.63,34.45,64.72,51.43,53.24,35.83,18.08,33.7
06/05/2020,35.13,23.84,73.41,65.32,45.04,21,34.86,71.45,58.79,63.34,36.04,18.29,33.48
07/05/2020,35.56,23.84,76.95,70.82,45.91,21.18,36.22,77.03,62.88,71.61,35.82,17.49,31.76
08/05/2020,40.25,30.63,58.16,50.39,47.45,21.48,38.28,77.83,63.21,74.12,35.56,17.8,33.26
09/05/2020,33.82,24.84,63.4,53.6,43.9,21.79,42.35,68.89,56.43,60.73,26.86,15.51,27.12
10/05/2020,19.82,15.58,77.41,70.83,39.72,21.56,34.23,73.03,61.66,64.15,26.31,16.23,22.49
11/05/2020,,,,,,,,,,,,,
12/05/2020,,,,,,,,,,,,,
13/05/2020,38.87,28.33,82.82,68.28,47.23,20.1,30.8,73.09,64.64,64.79,41.33,18.83,31.23
14/05/2020,41.01,28.44,90.21,75.25,48.9,20.93,35.04,74.44,67.25,65.73,39.63,17.6,27.92
15/05/2020,44.34,31.63,68.6,52.61,49.59,20.55,34.84,73.52,65.1,53.19,39.38,16.95,30.3
16/05/2020,38.29,28.81,73.33,51.97,46.15,21.57,37.25,81.28,72.77,71.52,33.37,16.16,27.46
17/05/2020,22.01,18.49,83.92,62.79,46.84,25.92,37.99,73.58,68.91,61.52,33.21,18.26,26.01
18/05/2020,40.01,30.79,81.9,62.91,59.52,26.67,40.36,69.88,65.39,52.52,47.87,22.16,36.39
19/05/2020,41.34,30.37,84.26,60.99,60.08,26,39.54,73.45,68.86,59.46,49.58,22.5,36.83
20/05/2020,41.53,28.85,87.23,64.97,63.26,27.17,42.65,74.2,69.42,59.53,50.01,22.06,36.62
21/05/2020,41.52,29.04,100.75,77.06,67.38,28.73,46.43,77.35,72.92,62.64,50.92,22.38,36.57
22/05/2020,47.52,31.99,82.21,63.78,71.32,28.41,49.45,91.1,82.62,74.78,53.76,22.56,38.19
23/05/2020,41.34,31.4,84.82,62.76,75.06,30.02,53.83,95.19,85.96,81.99,46.09,20.24,32.62
24/05/2020,23.81,16.83,90.31,71.56,73.59,31.71,48.04,81.58,78.43,69.94,43.45,23.64,26.92
25/05/2020,28.11,21.37,104.5,80.8,67.43,32.26,45.13,79.49,77.05,65.66,60.9,31.97,41.3
26/05/2020,40.86,30.85,107.74,82.91,70.24,31.21,46.35,80.33,77.82,66.56,62.9,32.77,43.58
27/05/2020,42.91,33.27,107.52,92.17,72.31,31.19,48.22,83.78,81.08,71.61,64.21,33.45,43.21
28/05/2020,43.77,32.63,84.48,62.25,73.3,30.82,47.96,86.22,83.43,72.96,65.18,33.56,43.98
29/05/2020,48.26,34.67,81.23,61.39,76.91,29.44,48.79,105.79,97.75,90.1,70.9,35.48,47.01
30/05/2020,40.39,28.7,95.54,70.59,83.23,31.77,58.87,99.1,92.1,83.45,65.85,34.16,43.7
31/05/2020,23.77,17.4,99.22,79.7,82.99,34.43,54.05,83.25,86.08,71.41,55.29,31.78,31.58
01/06/2020,39.64,29.5,99.92,86.38,88.54,37.59,59.08,83.19,85.1,73.26,66.13,37.16,43.81
02/06/2020,41.88,31.25,98.46,82.93,102.93,38.91,59.11,85.19,86.42,75.32,68.97,39.07,46.2
03/06/2020,43.77,30.65,99.59,84.92,86.08,38.68,52.58,85.98,86.96,75.31,70.33,39.93,45.46
04/06/2020,45.84,31.93,115.31,103.96,84.73,36.89,49.06,91.36,91.55,77.86,69.45,39.72,45.23
05/06/2020,52.26,37.34,95.04,80.27,96.16,40.07,61.23,112.68,107.88,96.06,79.05,42.74,53.44
06/06/2020,47.48,33.53,98.58,81.61,103.88,42.99,74.85,116.44,108.77,96.21,74.5,41.26,48.59
07/06/2020,27.32,19.6,102.6,84.18,91.62,40.9,49.72,94.55,95.01,79.89,60.41,38.14,33.46
08/06/2020,44.06,34.36,102.12,85.87,85.54,42.38,53.27,90.52,91.21,76.79,71.96,44.85,45.97
09/06/2020,47,35.81,104.55,86.65,91.03,44.74,59.4,90.19,91.12,76.58,75.66,46.34,48.84
10/06/2020,48.1,36.25,109.13,91.02,92.61,43.48,58.8,87.54,89.11,69.47,79.24,48.85,51.98
11/06/2020,49.36,36.61,125.8,111.87,96.06,42.42,60.82,92.61,92.95,71.6,78.89,48.8,50.53
12/06/2020,56.59,41.45,97.42,87.5,107.81,46.23,73.74,110.02,106.3,82.61,86.45,50.79,56.88
13/06/2020,52.09,35.27,100.29,76.49,110.15,43.82,76.82,108.47,103.12,82.3,86.07,48.36,55.07
14/06/2020,30.96,21.26,106.42,86.25,114.33,47.66,65.16,95.16,95.4,75.91,76.06,46.22,41.12
15/06/2020,33.74,25.34,108.76,89.21,97.67,48.74,62.58,94.7,95.43,78.44,81.11,52.8,51.17
16/06/2020,48.36,35.8,105.81,90.89,99.24,49.23,66.03,96.43,97.14,80.6,83.81,53.77,53.31
17/06/2020,49.04,36.15,103.49,87.99,102.06,47.9,66.41,94.47,95.54,77.68,86.62,56.25,55.6
18/06/2020,50.71,37.47,121.6,109.12,108.34,50.57,72.11,97.04,97.41,70.11,88.76,56.54,56.89
19/06/2020,60.57,42.79,95.59,84.58,124.81,51.78,80.93,130.22,124.78,107.11,98.53,58.99,62.09
20/06/2020,57.48,40.95,98.8,77.92,139.92,53.03,100.85,135.4,125.86,109.57,101.01,55.26,59.36
21/06/2020,32.01,24,112.16,92.1,148.53,55.63,76.8,101.84,101.06,76.74,96.71,55.9,46.06
22/06/2020,42.79,31.28,108.08,94.59,111.02,58.05,72.52,97.99,98.46,77.98,102.06,67.17,60.51
23/06/2020,46.38,33.56,111.5,95.77,117.36,58.86,79.63,98.56,101.09,82.19,109.85,66.9,67.05
24/06/2020,48.12,34.09,108.19,94.91,119.93,58.65,80.01,97.69,100.89,79.96,105.17,66.24,59.04
25/06/2020,50.61,36.12,120.83,109.48,124.01,58.36,81.99,101.92,104.78,83.53,112.49,69.95,68.59
26/06/2020,57.83,40.08,96.44,81.82,146.91,61.25,92.76,132.5,132.11,113.11,126.95,68.34,74.31
27/06/2020,53.58,36.86,98.54,79.35,155.9,61.36,108.71,127.66,125.68,105.32,120.87,61.46,70.57
28/06/2020,29.44,21.94,111.69,94.36,157.62,60.44,82.65,103.91,106.07,85.84,119.21,62.57,54.48
29/06/2020,46.24,31.23,105.05,90.61,128.78,60.49,79.13,94.46,98.47,74.66,114.34,74.61,68.68
30/06/2020,49.78,32.08,110.5,92.94,124.8,62.58,81.59,93.68,97.78,73.64,117.51,77.27,72.09
01/07/2020,43.45,30.46,112.38,96.36,128.26,63.31,84.93,99.89,103.61,83.69,123.07,79.12,75.54
02/07/2020,46.78,33.39,121.07,106.56,131.66,64.49,85.99,101.75,105.5,83.36,125.42,77.4,78.89
03/07/2020,57.04,39.62,95.42,77.17,151.56,65.29,95.15,119.11,120.65,95.32,141.53,74.82,86.6
04/07/2020,55.29,37.8,97.25,75.74,160.01,65.65,117.41,125.1,123.36,103.62,138.86,67.92,84.52
05/07/2020,31.74,23.53,109.91,88.88,161.84,68.59,90.13,101.65,105.63,77.41,136.64,71.11,66.32
06/07/2020,46.61,34.6,104.3,85.77,133.75,71.11,90.75,97.98,101.31,73.36,133.28,81.18,84.71
07/07/2020,51.69,36.99,105.54,83.92,134.55,69.16,96.53,99,102.84,76.93,134.78,83.06,87.8
08/07/2020,59.14,44.05,103.46,81.95,140.4,69.76,97.63,98.47,101.77,77.58,137.65,85.23,91.34
09/07/2020,46.67,35.31,108.92,90.82,144.98,70.65,99.57,102.46,104.82,79.01,142.48,84.99,94.95
10/07/2020,51.81,36.9,166.21,77.12,169.25,72.42,110.13,124.23,124.42,101.41,163.09,86.1,102.75
11/07/2020,55.92,39.11,97.34,70.56,171.7,71.18,123.75,129.81,126.65,105.91,152.21,76.24,100.17
12/07/2020,32.09,23.59,109.36,83.18,175.16,72.3,100.48,106.37,106.73,81.31,151.19,75.77,80.46
13/07/2020,48.76,36.6,106.72,84.08,144.5,75.76,103.32,99.6,101.37,72.77,145.68,89.53,99.8
14/07/2020,51.68,39.72,107.71,83.82,146.61,75.09,109.55,107.56,108.77,83.94,147.74,90,102.84
15/07/2020,53.34,40.32,109.1,85.63,149.7,74.61,110.15,110.05,111.25,88.83,150.09,92.19,104.22
16/07/2020,54.05,39.18,120.89,94.33,154.99,73.89,113.2,112.67,113.8,87.1,152.17,91.61,104.92
17/07/2020,65.19,47.81,89.04,64.63,176.54,76.15,124.3,129.52,128.86,101.76,167.23,88.4,108.99
18/07/2020,63.43,43.67,93.46,68.48,186.79,76.24,146.26,133.58,128.41,106.02,158.21,77.32,104.59
19/07/2020,41.21,32.06,108.48,86.36,183.38,77.26,113.71,112.11,111.78,86.13,153.62,77.31,82.72
20/07/2020,66.69,50.69,108.08,87.27,157.09,80.39,117.25,109.32,110.08,84.05,152,90.3,101.48
21/07/2020,54.61,43.16,111.66,92.16,156.98,80.74,121.01,113.97,113.71,84.85,150.44,89.99,103.77
22/07/2020,55.66,41.49,105.07,86.47,160.77,79.46,122.21,145.97,136.85,97.04,154.23,89.27,105.41
23/07/2020,57.26,42.23,113.69,94.55,166.36,79.54,124.03,152.1,140.42,107.36,156.7,88.15,105.15
24/07/2020,67.02,49.1,88.34,65.41,186.92,80.21,132.49,144.49,134.03,98.39,170.29,83.99,108.5
25/07/2020,63.7,46.25,93.63,67.08,196.78,81.42,154.25,131.18,124.51,92.5,162.39,76.54,104.5
26/07/2020,37.8,32.78,109.27,82.57,189.74,81.08,124.6,109.45,109.28,80.93,156.3,74.65,82.34
27/07/2020,53.91,41.44,110.83,86.18,167.76,83.67,128.3,106.01,106.7,79.29,155.52,87.18,100.78
28/07/2020,56.84,44.63,113.52,91.09,166.05,82.76,130.99,105.9,106.81,80.71,153.46,87.52,102.81
29/07/2020,58.4,46.32,104.72,77.82,169.48,81.95,130.21,106.59,107.69,84.07,156.01,86.74,101.37
30/07/2020,59.01,46.18,113.13,90.14,172.47,81.58,126.68,107.72,109.48,84.83,157.73,83.96,98.15
31/07/2020,64.67,48.13,98.16,71.28,190.32,80.7,129.31,134.42,131.55,104.73,169.17,84.81,99.4
01/08/2020,64.46,48.92,116.65,84.6,198.38,79.18,142.65,139.32,132.73,105.03,166.24,73.39,99.85
02/08/2020,37.16,31.31,136.33,98.03,183.69,80.35,122.44,118.86,118.78,91.58,158.09,74.45,83.58
03/08/2020,55.03,44.05,132.27,99.34,176.22,85.36,137.64,117.35,118.03,90.32,167.03,86.64,114.89
04/08/2020,57.82,49.23,128.05,104.24,179.45,86.15,153.69,119.84,118.97,90.09,165.36,86.05,113.47
05/08/2020,58.69,47.49,124,103.52,178.56,84.66,150.23,123.31,121.87,91.96,167.52,86.08,110.06
06/08/2020,57.83,43.61,137.27,114.2,183.16,84.44,150.34,129.87,127.99,94.74,171.4,84.19,111.47
07/08/2020,66.13,48.15,105.32,82.06,203.61,82.91,150.23,151.78,143.52,106.42,175,78.91,111.32
08/08/2020,63.37,48.86,113.45,87.81,222.86,85.2,167.46,167.98,150.95,108.62,171.93,71.98,108.79
09/08/2020,36.89,27.78,147.84,108.15,201.47,82.01,146.18,160.2,143.98,101.8,166.92,73.34,91.23
10/08/2020,55.64,43.74,132.39,112.53,198.87,85.81,162.48,151.25,140.54,99.63,175.04,81.36,116.7
11/08/2020,57.49,45.29,135.25,110.13,189.78,85.33,165.65,151.78,140.79,98.1,167.31,76.65,114.43
12/08/2020,59.57,46.27,139.67,109.23,188.69,83.46,163.15,160.37,145.33,98.28,172.6,82.08,120.26
13/08/2020,60.74,47.79,149.66,124.83,194.61,84.52,166.4,164.96,148.23,101.61,169.9,77.43,114.4
14/08/2020,71.67,55.35,109.57,85.33,208.5,85.09,170.4,167,147.95,101.32,171.62,74.12,110.76
15/08/2020,71.08,52.62,116.3,91.15,204.23,78.02,167.08,152.05,138.08,94.7,166.83,68.46,106.46
16/08/2020,43.32,33.36,134.39,109.26,211.54,82.93,154.44,129.59,127.91,91.68,160.54,68.3,90.06
17/08/2020,42.59,36.19,132.61,109.34,198.94,84.74,168.56,127.42,126.54,93.09,164.24,78.09,110.4
18/08/2020,53.91,44.18,132.54,113.65,192.08,85.02,180.82,125.69,125.74,94.05,161.51,78.75,113.13
19/08/2020,56.11,42.19,137.89,116.48,187.89,84.4,170.41,124.94,124.68,93.41,161.21,78.8,107.57
20/08/2020,58.64,44.98,145.9,133.59,188.22,81.3,164.4,126.62,126.65,94.04,160.62,77.21,108.04
21/08/2020,69.14,53.84,107.84,93.17,189.95,77.93,154.94,147.21,142.4,106.98,159.79,73.07,104.7
22/08/2020,67.22,51.45,117.7,93.93,212.49,80.2,160.15,142.62,136.98,103.4,155.33,67.13,99.96
23/08/2020,39.8,32.2,135.38,117.5,193.57,77.33,129.49,120.29,120.99,91.36,146.11,68.11,78.88
24/08/2020,54.44,45.52,134.42,121.97,170.81,78.02,140.98,119.57,120.22,91.63,145.15,76.19,95.78
25/08/2020,54.51,41.6,136.53,126.18,160.15,75.94,141.58,119.84,120.44,92.04,142,77.4,95.73
26/08/2020,53.98,39.72,137.84,124.52,159.93,77.53,137.38,118.15,118.89,90.18,141.27,76.61,93.58
27/08/2020,59.54,47.4,149.4,139.4,158.37,76.75,133.65,120.53,120.64,91.01,139.67,76.05,90.34
28/08/2020,68.65,51.96,108.82,99.36,168.29,75.41,134.47,148.97,144.76,110.25,142.6,71.83,91.57
29/08/2020,62.02,41.68,113.51,91.98,177.38,71,136.66,150.62,143.56,109.22,132,64.22,88.29
30/08/2020,37.44,29.9,130.04,113.3,172.15,74.91,114.34,117.25,118.45,89.73,125.38,68.51,68.72
31/08/2020,52.16,37.75,124.69,106.55,148.6,76.27,115.98,110.35,114.59,88.9,126.54,87.61,86.92
01/09/2020,55.34,40.54,119.65,100.34,142.54,79.73,128.29,111.09,115.66,88.78,126.09,93.87,94.21
02/09/2020,52.23,36.05,119.62,103.17,148.47,81.04,133.33,111.63,115.96,88.45,129.94,96.26,96.17
03/09/2020,58.44,43.2,130.07,121.43,151.55,82.18,134,117.06,121.39,93.11,133.08,98.73,97.8
04/09/2020,71.35,54.41,101.07,82.83,168.5,83,142.37,140.51,141.31,111.12,144.64,95.32,101.66
