ID,dual_sim,bluetooth,fc,three_g,four_g,int_memory,m_dep,mobile_wt,battery_power,n_cores,px_height,px_width,price_range
76,0,no,3,yes,1,44,0.1,138,1485.0,4.0,341,774,3
77,0,yes,11,no,0,9,0.7,94,1991.0,3.0,751,1377,1
78,1,no,2,yes,1,23,0.5,119,553.0,3.0,993,1517,2
79,1,no,2,yes,0,7,0.9,113,1231.0,1.0,43,1663,3
80,0,no,1,yes,0,34,0.6,88,805.0,6.0,1262,1538,3
81,1,yes,1,yes,0,13,1.0,152,764.0,8.0,361,511,2
82,0,no,5,yes,1,54,0.2,130,894.0,3.0,104,541,2
83,0,no,9,yes,0,46,0.4,84,1589.0,3.0,618,940,2
84,1,no,9,yes,1,39,0.1,80,1456.0,8.0,815,1666,3
85,1,no,0,yes,1,33,0.3,95,743.0,2.0,1587,1659,0
86,0,yes,3,yes,1,52,0.1,109,1061.0,7.0,138,1330,0
87,0,yes,0,no,0,7,0.1,153,1428.0,4.0,584,983,1
88,1,yes,0,yes,1,8,0.2,93,674.0,3.0,750,772,0
89,0,no,0,yes,1,46,0.3,93,832.0,6.0,820,1366,3
90,1,yes,2,yes,1,50,0.1,107,1625.0,8.0,8,1219,0
91,1,no,3,yes,0,42,0.2,151,907.0,1.0,171,507,0
92,0,no,2,yes,1,13,0.5,166,1631.0,2.0,960,1735,2
93,0,yes,6,no,0,41,0.6,135,1584.0,4.0,160,1291,1
94,0,yes,7,yes,1,13,0.3,199,1382.0,2.0,612,719,1
95,0,yes,0,yes,1,46,0.7,102,633.0,6.0,709,1915,1
96,0,yes,9,no,0,38,0.4,104,1444.0,7.0,624,917,3
97,1,yes,6,yes,1,54,0.4,147,852.0,5.0,538,730,0
98,0,yes,0,yes,1,47,1.0,157,922.0,8.0,1295,1808,1
99,1,no,4,yes,1,57,0.1,159,1745.0,3.0,1164,1908,3
100,0,no,9,yes,1,6,0.1,107,862.0,8.0,829,1977,3
101,1,yes,1,yes,1,52,1.0,101,1754.0,4.0,199,1452,3
102,0,no,3,no,0,36,1.0,109,1008.0,1.0,825,1972,1
103,1,no,3,yes,0,33,0.2,147,1569.0,1.0,519,930,3
104,1,no,7,yes,0,7,0.7,149,1596.0,2.0,169,1190,2
105,1,yes,2,yes,1,61,0.1,134,1807.0,6.0,1734,1968,3
106,1,no,4,no,0,7,0.8,184,1660.0,1.0,76,1165,1
107,0,yes,4,yes,1,55,0.5,148,1861.0,7.0,1698,1877,1
108,1,no,4,no,0,8,1.0,91,648.0,5.0,819,1997,2
109,1,no,1,no,0,19,0.3,134,1379.0,8.0,387,671,3
110,0,yes,0,no,0,34,0.6,115,1910.0,2.0,985,1284,0
111,1,no,0,yes,1,13,0.5,155,1807.0,8.0,970,974,0
112,1,no,7,yes,0,46,0.5,191,1923.0,1.0,767,1759,1
113,0,yes,7,yes,1,38,0.1,162,1345.0,3.0,512,1465,1
114,1,no,5,yes,1,14,0.2,102,904.0,8.0,56,760,1
115,1,no,5,yes,1,52,0.9,122,1239.0,2.0,590,661,0
116,0,no,6,yes,1,52,0.8,84,1330.0,4.0,462,1304,3
117,1,yes,1,no,0,30,0.9,138,516.0,1.0,126,698,2
118,1,yes,0,no,0,54,0.9,95,672.0,4.0,578,1143,0
119,0,yes,0,yes,1,47,0.4,94,892.0,1.0,655,1782,1
120,0,no,0,yes,1,23,0.5,101,1778.0,6.0,1028,1445,3
121,0,yes,4,yes,1,58,0.1,132,1130.0,5.0,88,1261,0
122,0,no,4,no,0,59,0.3,86,1359.0,2.0,1692,1902,3
123,1,yes,3,yes,1,47,0.8,89,1866.0,5.0,358,1782,1
124,0,no,11,no,0,34,0.4,89,1597.0,1.0,64,1667,0
125,1,yes,0,yes,1,58,0.2,100,1046.0,8.0,259,1040,3
126,1,no,2,yes,1,44,0.5,99,1035.0,3.0,236,1960,3
127,0,yes,2,yes,0,19,0.3,164,1175.0,7.0,873,1394,1
128,1,yes,0,yes,1,11,0.2,90,1261.0,4.0,858,1591,0
129,1,no,9,yes,0,51,0.5,124,1068.0,4.0,1405,1910,0
130,1,no,5,yes,1,20,0.9,104,1713.0,7.0,237,890,0
131,0,no,0,yes,1,21,0.2,170,1688.0,7.0,650,864,3
132,1,yes,4,yes,1,45,0.4,104,1413.0,5.0,1949,1994,3
133,0,yes,10,yes,0,11,0.4,82,559.0,5.0,541,823,1
134,1,yes,13,no,0,19,0.6,146,1483.0,7.0,361,1552,1
135,1,yes,13,yes,0,48,0.5,187,860.0,7.0,335,1463,1
136,1,no,5,no,0,27,0.1,91,1090.0,4.0,1638,1910,1
137,0,yes,11,no,0,3,0.3,91,686.0,6.0,1109,1392,0
138,0,no,14,yes,0,43,0.9,177,818.0,6.0,111,510,0
139,1,no,5,yes,0,49,0.2,193,1456.0,3.0,1285,1427,3
140,1,no,2,yes,1,10,0.5,188,774.0,2.0,1480,1731,2
141,1,no,0,yes,1,19,0.9,197,1068.0,8.0,322,875,0
142,1,yes,1,yes,1,29,0.9,141,1373.0,6.0,1220,1348,3
143,0,yes,3,no,0,20,0.6,188,1777.0,6.0,511,616,3
144,0,no,2,yes,1,28,0.1,132,594.0,5.0,1011,1263,2
145,1,no,5,no,0,57,0.5,124,1524.0,2.0,629,635,0
146,1,yes,12,yes,0,50,0.1,175,511.0,3.0,140,622,0
147,1,yes,3,yes,0,46,0.3,87,1402.0,7.0,1081,1767,0
148,0,yes,15,yes,0,53,1.0,131,965.0,8.0,297,653,2
149,0,yes,0,no,0,58,0.5,104,1270.0,5.0,1512,1716,3
150,1,no,11,yes,0,13,0.3,159,919.0,1.0,275,570,0
151,0,yes,16,yes,1,34,0.1,157,1963.0,2.0,1136,1813,1
152,1,no,2,no,0,31,0.4,173,1977.0,8.0,1145,1356,3
153,0,no,4,yes,0,51,0.3,158,1881.0,5.0,477,1553,1
154,0,no,5,no,0,19,0.9,173,683.0,4.0,954,1985,2
155,1,no,7,no,0,6,0.1,100,772.0,2.0,741,1471,0
156,0,yes,0,yes,1,53,0.7,135,536.0,3.0,547,705,0
157,0,no,0,yes,0,53,1.0,186,1694.0,6.0,1194,1208,2
158,1,no,3,yes,1,33,0.9,111,1633.0,2.0,146,906,0
159,0,no,4,no,0,52,0.5,167,1371.0,4.0,471,663,2
160,0,yes,0,yes,1,54,0.1,172,551.0,7.0,169,1916,0
161,0,no,1,yes,1,28,0.5,139,1221.0,1.0,1895,1976,3
162,0,yes,12,no,0,63,0.7,179,1000.0,8.0,1537,1761,3
163,1,no,3,yes,1,64,0.2,162,1986.0,4.0,236,1520,1
164,1,no,0,yes,1,23,0.4,164,1119.0,4.0,821,915,3
165,1,no,1,no,0,59,0.5,97,1699.0,4.0,466,1768,3
166,0,no,13,yes,1,61,0.3,146,1099.0,3.0,393,1096,1
167,0,no,7,yes,0,58,0.2,90,1576.0,3.0,400,631,0
168,0,yes,9,no,0,55,0.1,156,950.0,5.0,774,843,0
169,1,yes,13,no,0,49,1.0,99,1081.0,3.0,284,519,0
170,0,no,1,yes,1,53,0.2,146,606.0,4.0,465,1152,0
171,1,no,7,no,0,37,0.2,199,502.0,2.0,705,1810,1
172,0,yes,0,yes,1,4,0.1,160,957.0,2.0,38,1682,1
173,1,yes,0,yes,1,38,0.3,159,1658.0,5.0,51,739,2
174,1,yes,6,yes,0,18,0.3,167,1681.0,1.0,850,1005,2
175,1,yes,3,no,0,43,1.0,87,1983.0,6.0,349,676,2
176,0,no,8,yes,1,12,0.9,113,1753.0,7.0,387,1595,1
177,0,yes,0,yes,0,41,0.1,132,1632.0,4.0,706,1623,2
178,0,yes,7,no,0,57,0.3,145,1949.0,7.0,951,1178,0
179,0,no,1,no,0,13,0.9,97,1696.0,3.0,179,772,0
180,1,no,0,no,0,57,0.8,131,688.0,7.0,426,1964,3
181,0,no,1,yes,1,60,0.4,199,1104.0,2.0,653,1413,0
182,0,no,0,no,0,28,0.6,184,1122.0,3.0,1578,1963,1
183,1,yes,2,yes,1,46,0.9,172,504.0,5.0,280,1795,1
184,0,no,12,yes,1,14,0.7,156,1154.0,7.0,251,1801,0
185,0,no,2,yes,1,63,0.6,85,1727.0,7.0,1463,1992,3
186,1,no,0,yes,1,52,0.2,89,1674.0,3.0,1432,1649,2
187,1,no,5,yes,1,18,0.2,135,1948.0,2.0,477,571,0
188,1,yes,3,no,0,39,0.8,150,1218.0,7.0,1122,1746,1
189,0,no,10,no,0,63,0.7,189,531.0,7.0,145,1903,2
190,0,no,4,yes,0,5,0.5,154,1057.0,5.0,416,1055,3
191,0,no,1,no,0,30,0.8,162,576.0,8.0,847,893,2
192,0,yes,1,no,0,7,0.2,165,1960.0,7.0,868,877,3
193,1,yes,3,yes,1,22,0.1,88,673.0,1.0,594,1088,1
194,1,no,0,yes,1,21,0.8,88,718.0,1.0,518,830,1
195,0,no,3,yes,1,35,0.3,103,864.0,3.0,663,1805,1
196,1,no,1,yes,0,37,0.4,154,547.0,5.0,371,541,1
197,0,yes,1,yes,1,3,0.1,102,623.0,8.0,1749,1781,3
198,1,no,11,yes,0,27,0.4,154,1793.0,5.0,586,722,1
199,1,yes,0,no,0,19,0.1,137,1720.0,2.0,409,646,1
200,1,no,1,no,0,64,1.0,106,812.0,4.0,35,1309,2
201,0,yes,0,yes,1,33,0.9,160,980.0,6.0,1008,1758,2
202,0,no,9,yes,1,18,0.2,187,643.0,8.0,442,1079,1
203,1,no,0,yes,1,16,0.8,175,1925.0,8.0,983,1087,2
204,0,yes,3,yes,0,32,0.1,151,1408.0,4.0,875,982,3
205,1,yes,4,yes,0,28,0.2,124,1522.0,1.0,952,1191,1
206,0,yes,16,yes,1,51,0.6,111,587.0,1.0,244,1361,2
207,1,no,5,yes,0,18,0.7,191,1959.0,6.0,65,1055,0
208,1,no,3,yes,0,17,0.7,89,1872.0,6.0,1749,1767,1
209,0,yes,7,no,0,42,0.1,111,1043.0,3.0,716,1626,0
210,0,no,6,yes,0,23,0.7,123,1809.0,6.0,433,1661,3
211,0,yes,5,yes,1,23,0.2,92,1703.0,6.0,134,521,0
212,0,yes,4,yes,0,45,0.5,197,1095.0,1.0,179,1247,0
213,0,no,1,no,0,27,0.6,137,1414.0,4.0,804,1564,0
214,0,yes,2,no,0,41,0.1,88,1659.0,7.0,787,1515,0
215,1,no,1,yes,0,60,0.8,197,1540.0,7.0,704,822,1
216,0,no,0,yes,1,31,0.6,86,1342.0,7.0,991,1638,3
217,0,yes,13,yes,0,8,0.5,198,1189.0,3.0,379,932,0
218,0,yes,0,yes,1,62,0.6,128,518.0,6.0,489,710,1
219,1,no,3,yes,1,10,0.2,144,1449.0,1.0,1518,1883,1
220,1,no,0,yes,1,39,0.4,91,516.0,5.0,855,1401,0
221,1,no,8,yes,0,59,0.9,111,1569.0,3.0,1261,1383,3
222,1,yes,0,no,0,24,0.9,156,1312.0,6.0,115,1791,3
223,1,yes,1,no,0,23,0.1,179,1893.0,8.0,1203,1432,2
224,0,no,3,no,0,14,0.2,105,1076.0,5.0,545,1300,1
225,0,yes,1,no,0,40,0.9,118,530.0,6.0,818,1090,0
226,1,yes,7,yes,0,33,0.6,129,1044.0,4.0,42,1262,1
227,0,no,11,yes,0,37,0.7,126,1330.0,7.0,1103,1637,2
228,1,no,0,yes,0,14,0.7,104,1836.0,5.0,168,1068,2
229,0,yes,1,yes,1,55,0.1,140,1741.0,5.0,719,755,2
230,0,no,0,yes,1,30,0.4,152,1869.0,1.0,163,874,1
231,0,no,8,yes,0,55,0.9,146,1331.0,3.0,1162,1531,1
232,1,yes,6,yes,1,4,0.1,105,1655.0,3.0,626,1348,0
233,0,no,9,yes,1,18,0.9,162,605.0,2.0,329,656,1
234,0,yes,2,yes,0,30,0.7,105,1245.0,5.0,330,1434,2
235,0,yes,8,yes,1,58,0.8,136,1709.0,2.0,956,1292,2
236,0,yes,0,yes,1,58,0.1,123,846.0,4.0,1140,1983,2
237,1,yes,3,yes,0,62,0.9,90,1403.0,4.0,217,1623,0
238,0,yes,0,yes,0,2,1.0,89,688.0,3.0,271,869,0
239,1,yes,1,yes,1,10,0.1,185,775.0,7.0,444,1555,1
240,0,no,6,yes,1,35,0.8,159,1154.0,5.0,1003,1827,3
241,1,no,2,yes,1,35,0.1,194,1375.0,2.0,227,772,1
242,0,yes,4,no,0,61,0.9,130,1827.0,7.0,253,1764,3
243,0,no,0,yes,1,60,0.1,90,1697.0,4.0,88,1046,0
244,0,no,1,yes,0,14,0.3,178,741.0,5.0,334,594,0
245,1,yes,13,yes,1,32,0.7,174,1672.0,1.0,1281,1896,1
246,0,yes,4,yes,0,57,0.1,186,514.0,3.0,168,1320,0
247,1,yes,2,no,0,12,0.1,105,1375.0,1.0,898,1687,3
248,1,yes,4,yes,1,55,0.7,124,989.0,1.0,46,1069,1
249,1,yes,11,no,0,47,0.7,138,1510.0,2.0,118,1170,0
250,0,no,1,yes,0,18,0.4,86,1266.0,7.0,1187,1595,0
251,1,no,0,no,0,46,0.1,138,1396.0,7.0,1191,1347,2
252,0,no,3,no,0,45,0.8,161,808.0,1.0,526,1324,3
253,0,no,1,no,0,43,0.8,182,1542.0,2.0,346,966,3
254,1,yes,5,yes,0,35,0.8,102,745.0,8.0,89,1538,1
255,1,yes,0,yes,1,59,0.7,148,1735.0,6.0,137,846,3
256,1,no,1,yes,0,57,0.3,188,586.0,2.0,1226,1389,3
257,1,yes,0,no,0,36,0.4,107,1341.0,8.0,473,574,1
258,1,yes,1,no,0,64,0.2,88,781.0,2.0,368,607,3
259,1,yes,14,no,0,22,0.5,174,501.0,6.0,239,1636,2
260,1,yes,2,yes,1,44,0.2,139,1224.0,2.0,622,709,0
261,1,no,11,yes,1,58,0.3,80,1970.0,8.0,654,882,2
262,1,yes,0,yes,1,63,0.9,138,618.0,2.0,853,1781,2
263,0,no,11,yes,1,46,0.8,158,1537.0,4.0,686,1305,3
264,0,no,8,no,0,16,0.6,153,1018.0,8.0,992,1433,3
265,1,no,15,yes,1,35,0.1,173,1545.0,5.0,115,1352,3
266,0,no,4,yes,1,41,0.4,144,1871.0,8.0,275,1966,3
267,1,yes,1,yes,0,12,0.9,186,1729.0,1.0,461,1178,1
268,1,yes,9,yes,1,9,0.1,131,680.0,3.0,1428,1500,2
269,0,yes,4,yes,0,54,0.7,107,1106.0,3.0,614,1212,2
270,1,yes,1,yes,1,50,0.3,97,635.0,5.0,193,989,1
271,0,no,8,no,0,16,0.2,143,618.0,1.0,1105,1602,2
272,1,no,13,yes,0,5,0.9,179,1671.0,8.0,398,1263,0
273,1,yes,0,yes,1,52,0.1,105,1562.0,7.0,480,728,2
274,1,yes,2,no,0,31,0.9,151,1975.0,1.0,775,1607,3
275,0,yes,2,yes,1,62,0.7,134,831.0,8.0,1482,1490,2
276,1,yes,0,yes,0,10,0.6,174,1524.0,4.0,154,550,2
277,1,yes,3,yes,1,55,0.8,129,1528.0,5.0,454,1762,1
278,1,yes,2,no,0,9,0.2,155,1447.0,8.0,737,1455,0
279,0,no,1,yes,0,14,0.5,190,1344.0,1.0,419,556,1
280,1,no,1,yes,0,8,0.7,130,564.0,2.0,853,1737,1
281,1,no,1,no,0,60,0.1,83,921.0,2.0,1211,1229,0
282,0,yes,2,no,0,10,0.2,200,1413.0,6.0,314,1606,2
283,0,no,10,yes,0,55,0.5,86,831.0,6.0,172,1239,0
284,1,no,3,no,0,43,0.6,153,802.0,5.0,527,734,2
285,0,no,3,yes,0,24,1.0,86,1923.0,4.0,874,1264,2
286,0,yes,10,yes,0,56,0.4,196,1193.0,3.0,674,864,2
287,1,yes,10,yes,1,31,0.8,112,904.0,3.0,657,1014,2
288,0,no,1,yes,1,51,1.0,140,1285.0,7.0,475,500,1
289,1,no,0,yes,1,2,0.6,182,1635.0,4.0,1209,1411,2
290,1,no,5,yes,1,14,0.9,154,1923.0,4.0,15,525,2
291,1,yes,3,yes,1,12,0.9,198,1851.0,6.0,293,1967,0
292,0,yes,0,yes,1,32,1.0,131,727.0,7.0,813,1377,1
293,1,no,0,yes,1,44,0.1,118,1396.0,6.0,173,1843,1
294,1,no,9,yes,1,46,0.8,135,877.0,1.0,457,652,2
295,0,yes,11,yes,1,35,0.2,103,696.0,3.0,533,797,1
296,1,yes,2,no,0,2,0.6,102,1009.0,8.0,912,1043,1
297,1,no,2,yes,1,38,0.3,116,1526.0,5.0,798,1418,3
298,1,no,1,yes,0,20,0.8,192,987.0,7.0,412,565,0
299,1,yes,0,yes,1,49,0.5,101,1414.0,4.0,130,887,1
300,0,no,2,no,0,61,0.3,172,1732.0,5.0,201,656,3
301,0,yes,0,yes,0,50,0.9,148,1587.0,8.0,299,874,0
302,0,no,10,yes,1,21,0.1,160,1097.0,7.0,1277,1352,2
303,1,no,0,yes,0,40,0.5,178,504.0,3.0,626,1195,0
304,0,no,13,yes,1,28,0.2,80,1159.0,8.0,378,751,2
305,0,no,0,yes,0,29,0.6,146,1910.0,7.0,333,639,2
306,1,no,8,yes,0,59,0.1,159,865.0,3.0,805,1804,2
307,0,yes,11,no,0,16,0.8,186,1930.0,8.0,1901,1920,2
308,1,yes,8,yes,1,40,0.7,170,860.0,3.0,1573,1581,2
309,0,yes,9,yes,1,42,0.9,182,1268.0,6.0,360,912,0
310,1,yes,0,yes,1,27,0.1,167,999.0,4.0,20,745,0
311,0,no,0,yes,1,9,0.3,127,622.0,2.0,98,511,2
312,0,yes,8,no,0,44,0.2,182,1250.0,7.0,703,1011,1
313,0,yes,9,yes,1,51,0.3,104,763.0,5.0,273,1278,2
314,0,yes,12,yes,0,15,0.1,112,1100.0,8.0,919,1344,0
315,1,no,4,yes,0,51,0.3,85,815.0,6.0,982,1291,3
316,1,yes,2,yes,1,57,0.2,88,618.0,3.0,879,896,1
317,1,yes,0,yes,1,18,0.7,136,553.0,2.0,1287,1892,3
318,1,yes,2,yes,0,3,0.4,84,673.0,2.0,1109,1247,2
319,1,no,3,yes,0,47,0.3,115,563.0,7.0,211,684,2
320,1,no,12,yes,1,14,0.5,187,1590.0,4.0,1058,1109,3
321,1,yes,2,yes,1,11,0.1,121,1031.0,2.0,532,1247,2
322,1,yes,9,yes,0,30,0.4,97,909.0,3.0,290,773,0
323,0,no,0,yes,1,7,0.6,104,1880.0,4.0,890,1019,3
324,1,yes,0,yes,1,24,0.1,146,1479.0,6.0,327,645,3
325,1,no,0,no,0,2,0.9,161,1271.0,1.0,1260,1788,1
326,0,no,11,yes,1,13,0.1,81,709.0,8.0,570,1422,0
327,0,no,0,yes,1,62,0.7,158,1744.0,1.0,621,1558,0
328,0,yes,0,yes,1,40,0.8,116,,7.0,328,1858,3
329,0,no,0,yes,1,9,0.9,150,,6.0,1307,1767,2
330,0,yes,11,no,0,56,0.3,125,,8.0,497,618,2
331,0,yes,5,yes,0,62,0.1,156,,6.0,219,1037,0
332,1,yes,7,yes,1,39,0.6,188,,7.0,1163,1554,3
333,1,no,1,yes,1,52,0.7,180,,2.0,24,759,2
334,1,yes,10,no,0,11,0.5,167,,3.0,468,571,0
335,1,yes,12,yes,1,10,0.1,170,,7.0,1272,1469,3
336,0,yes,4,yes,1,37,0.7,147,,1.0,503,551,2
337,1,no,0,yes,0,27,0.9,101,,1.0,1495,1579,0
338,1,no,2,no,0,60,0.8,187,,8.0,1333,1838,1
339,1,yes,7,yes,1,2,0.6,115,1009.0,7.0,267,1841,2
340,1,no,16,yes,0,34,0.1,140,1735.0,2.0,149,876,2
341,1,yes,0,yes,0,49,0.5,185,1129.0,2.0,1070,1079,1
342,0,no,0,yes,0,26,0.3,116,708.0,7.0,206,620,0
343,0,no,2,yes,1,58,0.1,123,894.0,2.0,158,747,2
344,0,no,1,no,0,32,0.3,88,530.0,6.0,48,1012,0
345,1,yes,0,yes,0,35,0.5,105,1481.0,3.0,249,522,2
346,1,no,0,yes,1,45,0.6,194,1068.0,5.0,935,1499,1
347,0,no,6,yes,1,57,0.7,84,1487.0,3.0,140,768,2
348,1,no,11,yes,1,41,1.0,96,1524.0,4.0,184,740,1
349,1,no,2,yes,1,22,0.3,196,1093.0,8.0,238,807,1
350,1,yes,0,no,0,50,0.1,186,1816.0,5.0,800,1089,3
351,0,no,2,no,0,20,0.8,142,627.0,3.0,211,507,0
352,0,yes,13,yes,1,51,0.4,132,989.0,3.0,670,804,1
353,0,no,2,yes,1,5,0.7,134,1895.0,1.0,725,1335,1
354,1,yes,0,yes,1,58,0.9,168,805.0,3.0,81,1544,2
355,0,yes,7,yes,1,2,0.4,181,713.0,8.0,1211,1378,0
356,0,no,10,yes,1,24,0.7,148,864.0,4.0,1362,1378,3
357,0,no,1,yes,0,11,1.0,181,1177.0,4.0,945,1923,1
358,0,no,8,no,0,32,0.7,107,582.0,3.0,1043,1702,2
359,1,no,3,yes,1,56,0.2,185,1898.0,7.0,444,739,2
360,1,no,1,yes,1,29,0.7,123,1158.0,2.0,311,1796,1
361,0,yes,5,yes,1,57,0.6,181,1451.0,8.0,812,1456,3
362,0,yes,5,no,0,51,0.9,163,1820.0,7.0,202,1884,2
363,1,no,3,yes,1,9,0.8,140,984.0,3.0,531,707,0
364,1,yes,0,yes,0,24,0.4,135,580.0,4.0,404,898,2
365,0,yes,0,yes,0,5,0.4,146,1263.0,6.0,954,1609,2
366,0,no,2,yes,0,27,0.1,87,1237.0,8.0,274,603,2
367,0,yes,7,yes,1,37,0.1,172,514.0,1.0,956,1723,3
368,0,no,0,yes,1,56,0.9,184,1515.0,3.0,1438,1593,0
369,1,no,6,yes,1,6,0.4,194,721.0,4.0,1446,1988,0
370,1,yes,3,no,0,35,0.7,126,603.0,3.0,692,1057,3
371,0,yes,2,yes,1,55,0.4,109,1426.0,1.0,777,1032,2
372,1,yes,0,yes,1,64,0.6,161,1820.0,1.0,1157,1951,1
373,0,no,4,no,0,16,0.1,130,1215.0,4.0,454,1473,2
374,1,no,5,yes,1,20,0.4,173,697.0,2.0,478,1477,0
375,1,yes,4,no,0,10,0.6,198,717.0,1.0,217,1106,0
376,1,yes,5,no,0,36,0.3,145,1348.0,6.0,468,741,2
377,1,yes,0,no,0,61,0.3,88,1164.0,1.0,1107,1656,3
378,0,yes,9,yes,1,62,0.3,170,578.0,5.0,626,1134,2
