wine_id,taster_name,title,points
115732,Roger Voss,Pommery NV Pop Extra Dry  (Champagne),89
115741,Roger Voss,Louis Jadot 2013 CuvÃ©e Trois  (Beaujolais),87
115744,Roger Voss,Pardon et Fils 2013 CuvÃ©e de l'Hermitage  (Beaujolais-Villages),87
115745,Roger Voss,Pascal Granger 2013 Le Fetrau  (Beaujolais-Villages),87
115762,Joe Czerwinski,Domaine de Poulvarel 2010 Les GrÃ¨s Red (CostiÃ¨res de NÃ®mes),87
115775,Roger Voss,ChÃ¢teau Barde Haut 2008 Le Vallon de Barde-Haut  (Saint-Ã‰milion),88
115776,Roger Voss,ChÃ¢teau Brulescaille 2010  CÃ´tes de Bourg,88
115777,Roger Voss,ChÃ¢teau Cambon la Pelouse 2011  Haut-MÃ©doc,88
115778,Roger Voss,ChÃ¢teau Chantemerle 2011  MÃ©doc,88
115779,Roger Voss,ChÃ¢teau Cos d'Estournel 2011 Cos d'Estournel Blanc  (Bordeaux Blanc),88
115780,Roger Voss,ChÃ¢teau Dasvin-Bel-Air 2011  Haut-MÃ©doc,88
115781,Roger Voss,ChÃ¢teau de CÃ©rons 2005  CÃ©rons,88
115782,Roger Voss,ChÃ¢teau de la Vieille Chapelle 2012 Les Grands Blancs  (Bordeaux Blanc),88
115783,Roger Voss,ChÃ¢teau Fourcas-Borie 2011  Listrac-MÃ©doc,88
115784,Roger Voss,ChÃ¢teau Grand Tayac 2011  Margaux,88
115785,Roger Voss,ChÃ¢teau Laborde 2009 CuvÃ©e 1628  (Lalande de Pomerol),88
115787,Roger Voss,LabourÃ©-Roi 2008 Beaujolais Nouveau  (Beaujolais),82
115792,Roger Voss,Domaine Luneau-Papin 1995 Le L d'Or de Pierre Luneau  (Muscadet SÃ¨vre et Maine),93
115793,Roger Voss,Domaine Luneau-Papin 2001 Clos des NoÃ«lles Excelsior  (Muscadet SÃ¨vre et Maine),93
115842,Anne KrebiehlÂ MW,Joseph Fritsch 2015 Schlossberg Grand Cru Riesling (Alsace),91
115843,Anne KrebiehlÂ MW,Kuentz-Bas 2015 Trois ChÃ¢teaux 'E' Sylvaner (Alsace),91
115845,Anne KrebiehlÂ MW,Antoine MoltÃ¨s & Fils 2015 Steinert Grand Cru Pinot Gris (Alsace),91
115855,Roger Voss,ChÃ¢teau Bellevue-Mondotte 2014  Saint-Ã‰milion,91
115856,Roger Voss,ChÃ¢teau d'Escurac 2014  MÃ©doc,91
115857,Roger Voss,ChÃ¢teau du Parc 2014  Saint-Ã‰milion,91
115858,Roger Voss,ChÃ¢teau Laforge 2014  Saint-Ã‰milion,91
115871,Roger Voss,ChÃ¢teau de Berne 2014 RosÃ© (CÃ´tes de Provence),91
115875,Roger Voss,Domaine de Valdition 2014 Vallon des Anges RosÃ© (Coteaux d'Aix-en-Provence),91
115876,Roger Voss,Domaine Ellevin 2013 Vosgros Premier Cru  (Chablis),91
115891,Roger Voss,J. Dumangin Fils 2002 Vintage Premier Cru Brut  (Champagne),91
115905,Roger Voss,Perrier JouÃ«t 2000 Fleur de Champagne Blanc de Blancs Brut Chardonnay (Champagne),91
115938,Roger Voss,Albert Besombes NV Jardin en Fleurs Brut  (Vouvray),84
115943,Roger Voss,Alain Brumont 2011 ChÃ¢teau Montus Tannat-Cabernet (Madiran),93
115953,Roger Voss,ChÃ¢teau de Chambert 2012 Grand Vin Malbec (Cahors),93
115954,Roger Voss,ChÃ¢teau LagrÃ©zette 2013 Red (Cahors),93
115955,Roger Voss,Domaine Berthoumieu 2012 Charles de Batz Tannat-Cabernet (Madiran),93
115956,Roger Voss,Domaine Coustarret 2014 Vent d'Ange  (JuranÃ§on),93
115972,Roger Voss,Manuel Olivier 2009  Aloxe-Corton,88
115979,Roger Voss,Leon Beyer 2010 Riesling (Alsace),88
115981,Roger Voss,Louis Max 2009 Domaine de la CrÃ©a Les Cent Vignes Premier Cru  (Beaune),88
115992,Roger Voss,Domaine FranÃ§ois Schmitt 2010 Riesling (Alsace),88
115993,Roger Voss,Domaine Marcel Deiss 2010 Riesling (Alsace),88
115994,Roger Voss,Domaines Devillard 2010 Clos du Cellier aux Moines Premier Cru  (Givry),88
115995,Roger Voss,Domaines Schlumberger 2010 Les Princes AbbÃ©s Pinot Gris (Alsace),88
115996,Roger Voss,Dopff & Irion 2009 Domaine du ChÃ¢teau de Riquewihr Les SorciÃ¨res Gewurztraminer (Alsace),88
116031,Anne KrebiehlÂ MW,FrÃ©dÃ©ric Mallo 2015 Pinot Gris (Alsace),88
116032,Anne KrebiehlÂ MW,Gustave Lorentz 2015 RÃ©serve Pinot Gris (Alsace),88
116045,Roger Voss,ChÃ¢teau Calvimont 2016  Graves,88
116046,Roger Voss,ChÃ¢teau de Marsan 2016 RosÃ© (Bordeaux RosÃ©),88
116047,Roger Voss,ChÃ¢teau Haut Mouleyre 2016  Bordeaux Blanc,88
116048,Roger Voss,ChÃ¢teau Mission Saint Vincent 2016  Bordeaux Blanc,88
116049,Roger Voss,ChÃ¢teau Pilet 2016  Bordeaux Blanc,88
116050,Roger Voss,ChÃ¢teau Roques Mauriac 2016  Bordeaux Blanc,88
116057,Roger Voss,Sauvion 2014 ChÃ¢teau du ClÃ©ray Vallet  (Muscadet SÃ¨vre et Maine),88
116065,Roger Voss,Roche de Bellene 2011 Vieilles Vignes  (Volnay),90
116076,Roger Voss,Trenel Fils 2012  Fleurie,90
116093,Roger Voss,ChÃ¢teau d'Yquem 2009 Barrel sample  (Sauternes),99
116094,Roger Voss,ChÃ¢teau Palmer 2009 Barrel sample  (Margaux),99
116095,Roger Voss,ChÃ¢teau Pontet-Canet 2009 Barrel sample  (Pauillac),99
116096,Roger Voss,ChÃ¢teau Climens 2009 Barrel sample  (Barsac),98
116097,Roger Voss,ChÃ¢teau Mouton Rothschild 2009 Barrel sample  (Pauillac),98
116098,Roger Voss,ChÃ¢teau la Tour Blanche 2009 Barrel sample  (Sauternes),97
116099,Roger Voss,ChÃ¢teau LÃ©oville Las Cases 2009 Barrel sample  (Saint-Julien),97
116100,Roger Voss,ChÃ¢teau Rieussec 2009 Barrel sample  (Sauternes),97
116101,Roger Voss,ChÃ¢teau LÃ©oville Barton 2009 Barrel sample  (Saint-Julien),97
116102,Roger Voss,ChÃ¢teau Cheval Blanc 2009 Barrel sample  (Saint-Ã‰milion),97
116103,Roger Voss,ChÃ¢teau Coutet 2009 Barrel sample  (Barsac),97
116104,Roger Voss,ChÃ¢teau La Mission Haut-Brion 2009 Barrel sample  (Pessac-LÃ©ognan),96
116117,Roger Voss,Domaine des Perdrix 2008  Nuits-St.-Georges,88
116119,Roger Voss,Georges Duboeuf 2009 ChÃ¢teau de Nervers  (Brouilly),88
116122,Roger Voss,Henri de Villamont 2007  Chambolle-Musigny,88
116123,Roger Voss,Henri de Villamont 2008 Clos des Guettes  (Savigny-lÃ¨s-Beaune),88
116124,Roger Voss,Henri de Villamont 2008 Le Village  (Savigny-lÃ¨s-Beaune),88
116129,Roger Voss,ChÃ¢teau de ParenchÃ¨re 2016  Bordeaux Clairet,82
116130,Joe Czerwinski,Ogier 2015 HÃ©ritages Ã‰levÃ©en Foundres de ChÃ©ne Red (CÃ´tes du RhÃ´ne),82
116131,Joe Czerwinski,ChÃ¢teau L'Ermitage 2016 RosÃ© (CostiÃ¨res de NÃ®mes),82
116134,Roger Voss,ChÃ¢teau Chavrignac 2015  Bordeaux,82
116135,Roger Voss,ChÃ¢teau La Rose Saint Germain 2015  Bordeaux,82
116149,Anne KrebiehlÂ MW,Domaine Ostertag 2015 Fronholz Riesling (Alsace),96
116152,Anne KrebiehlÂ MW,Domaine Ostertag 2015 Heissenberg Riesling (Alsace),95
116156,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Clos Windsbuhl Gewurztraminer (Alsace),95
116157,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Clos Windsbuhl Riesling (Alsace),95
116167,Roger Voss,Guy Saget 2009 ChÃ¢teau de la MulonniÃ¨re Ã  la Faveur d'Automne Chenin Blanc (Coteaux du Layon Beaulieu),90
116168,Roger Voss,Henri Bourgeois 2010 Domaine GÃ©rard Fiou  (Sancerre),90
116198,Joe Czerwinski,Dauvergne & Ranvier 2009 Vin Gourmand White (CÃ´tes du RhÃ´ne),84
116208,Roger Voss,Georges Duboeuf 2010 La TrinquÃ©e  (JuliÃ©nas),84
116214,Roger Voss,Georges Duboeuf 2009 Domaine Desmures  (Chiroubles),90
116215,Roger Voss,Georges Duboeuf 2010 Domaine Jean Descombes  (Morgon),90
116217,Roger Voss,Henry Fessy 2010  Moulin-Ã -Vent,90
116231,Joe Czerwinski,Cave de Tain 2009  Crozes-Hermitage,89
116235,Roger Voss,Mommessin 2010 La Cerisaie  (Fleurie),89
116243,Roger Voss,Les Hauts de Lagarde 2014  Bordeaux,85
116246,Roger Voss,ChÃ¢teau Rauzan Despagne 2014 RÃ©serve RosÃ© (Bordeaux RosÃ©),85
116247,Roger Voss,ChÃ¢teau Hannetot 2011  Pessac-LÃ©ognan,85
116248,Roger Voss,ChÃ¢teau Haut-Canteloup 2012  Blaye CÃ´tes de Bordeaux,85
116249,Roger Voss,ChÃ¢teau Haut Mouleyre 2014  Bordeaux Blanc,85
116250,Roger Voss,ChÃ¢teau Lauduc 2014 Classic RosÃ© (Bordeaux RosÃ©),85
116251,Roger Voss,ChÃ¢teau Taussin 2014  Bordeaux Blanc,85
116252,Roger Voss,ChÃ¢teau Taussin 2014 Premium  (Bordeaux),85
116267,Roger Voss,Georges Duboeuf 2010 ChÃ¢teau de JuliÃ©nas  (JuliÃ©nas),90
116270,Joe Czerwinski,Paul Jaboulet AÃ®nÃ© 2009 Domaine des Grands Amandiers  (Condrieu),90
116272,Joe Czerwinski,ChÃ¢teau de SÃ©griÃ¨s 2009 CuvÃ©e ReservÃ©e Red (Lirac),90
116274,Roger Voss,Domaine de Leyre-Loup 2009  Morgon,90
116276,Roger Voss,Ferraud et Fils 2009 Les Ravinets  (JuliÃ©nas),90
116278,Roger Voss,Georges Duboeuf 2010 CÃ´te du Py  (Morgon),90
116280,Roger Voss,Robert Perroud 2009 Pollen  (Brouilly),90
116286,Roger Voss,Laurent Gauthier 2010 CÃ´te du Py Vieilles Vignes  (Morgon),90
116298,Joe Czerwinski,E. Guigal 2012 White (Hermitage),92
116300,Joe Czerwinski,L'Amandine 2011 Bel Air Red,92
116308,Joe Czerwinski,Pierre Henri Morel 2014 White (Laudun),92
116318,Joe Czerwinski,Brotte 2014 DomaÃ­ne Barville Roussanne (ChÃ¢teauneuf-du-Pape),91
116351,Roger Voss,Mommessin 2011 Nouveau  (Beaujolais),85
116361,Roger Voss,Cave de Lugny 2009 Les Beluses  (MÃ¢con-Chardonnay),85
116366,Roger Voss,Domaine Sangouard-Guyot 2010 Clos de la Bressande  (MÃ¢con-Villages),85
116401,Roger Voss,Domaine CÃ©line et FrÃ©dÃ©ric Gueguen 2014  Bourgogne CÃ´tes dâ€™Auxerre,88
116403,Roger Voss,Forget-Brimont NV Blanc de Blancs Premier Cru Brut Chardonnay (Champagne),88
116416,Roger Voss,ChÃ¢teau EugÃ©nie 2013 Tradition Malbec-Merlot (Cahors),88
116417,Roger Voss,ChÃ¢teau Saint-Didier-Parnac 2014 PrieurÃ© de CÃ©nac Mission Malbec-Merlot (Cahors),88
116420,Roger Voss,Domaine Pascal et Mireille Renaud 2014  MÃ¢con-Villages,88
116425,Roger Voss,Fournier PÃ¨re et Fils 2010 Les Deux Cailloux  (Pouilly-FumÃ©),87
116427,Roger Voss,Henri Bourgeois 2009 Domaine GÃ©rard Fiou  (Sancerre),87
116428,Roger Voss,Henri Bourgeois 2011 Les Baronnes  (Sancerre),87
116432,Roger Voss,Barton & Guestier 2011 Thomas Barton RÃ©serve  (Graves),87
116435,Roger Voss,Jean-Luc BaldÃ¨s NV Bul's RosÃ© Malbec (Vin Mousseux),87
116443,Roger Voss,Besserat de Bellefon NV CuvÃ©e des Moines Brut  (Champagne),87
116444,Roger Voss,ChÃ¢teau de Cornemps 2009 CuvÃ©e Prestige  (Bordeaux SupÃ©rieur),87
116482,Roger Voss,ChÃ¢teau les Crostes 2014 RosÃ© (CÃ´tes de Provence),88
116483,Roger Voss,ChÃ¢teau les Valentines 2013 Red (CÃ´tes de Provence),88
116484,Roger Voss,ChÃ¢teau Saint-Maur 2014 White (CÃ´tes de Provence),88
116487,Anne KrebiehlÂ MW,Domaine Ehrhart 2014 Vieilles Vignes Riesling (Alsace),88
116488,Anne KrebiehlÂ MW,Domaine FranÃ§ois Schmitt 2013 Riesling (Alsace),88
116489,Anne KrebiehlÂ MW,Domaine Gresser 2014 Kritt Riesling (Alsace),88
116490,Anne KrebiehlÂ MW,Domaine Ostertag 2013 Barriques Pinot Gris (Alsace),88
116492,Roger Voss,Gassier 2014 Abbaye Saint-Hilaire RosÃ© (Coteaux Varois en Provence),88
116504,Roger Voss,Louis Latour 2006  Beaune,87
116539,,Domaine Ehrhart 2006 Rotenberg Pinot Gris (Alsace),90
116563,Joe Czerwinski,AndrÃ© Brunel 2013 Domaine de la Becassonne White (CÃ´tes du RhÃ´ne),88
116566,Roger Voss,ChÃ¢teau LagrÃ©zette 2012 Purple RÃ©serve Malbec (Cahors),88
116570,Roger Voss,Domaine du Tariquet 2014 Chardonnay (CÃ´tes de Gascogne),88
116573,Joe Czerwinski,Ogier 2012 HÃ©ritages Ã‰levÃ© en Foudres de ChÃªne Red (CÃ´tes du RhÃ´ne),88
116579,Roger Voss,Cave du Marmandais 2013 Vieille Eglise RÃ©serve Red (CÃ´tes du Marmandais),88
116582,Roger Voss,ChÃ¢teau Bovila 2012 Malbec-Merlot (Cahors),88
116586,Roger Voss,ChÃ¢teau Pontoise Cabarrus 2012  Haut-MÃ©doc,90
116588,Roger Voss,Clos la BohÃ¨me 2012  Haut-MÃ©doc,90
116614,Roger Voss,ChÃ¢teau Peyros 2010 CuvÃ©e Greenwich Tannat-Cabernet Franc (Madiran),92
116617,Roger Voss,Domaine CauhapÃ© 2013 SÃ¨ve d'Automne  (JuranÃ§on Sec),92
116625,Roger Voss,ChÃ¢teau de Rhodes 2012 Red (Gaillac),92
116626,Roger Voss,ChÃ¢teau Lamartine 2012 CuvÃ©e ParticuliÃ¨re Malbec-Tannat (Cahors),92
116634,Roger Voss,ChÃ¢teau les Valentines 2015 Le Caprice de ClÃ©mentine RosÃ© (CÃ´tes de Provence),87
116635,Roger Voss,ChÃ¢teau Paradis 2015 RosÃ© (Coteaux d'Aix-en-Provence),87
116636,Roger Voss,Domaine de la SangliÃ¨re 2015 La SangliÃ¨re RosÃ© (CÃ´tes de Provence),87
116637,Roger Voss,Domaine Dragon 2015 RosÃ© (CÃ´tes de Provence),87
116638,Roger Voss,Domaines Pierre Chavin 2015 Pierre et Paul RosÃ© (CÃ´tes de Provence),87
116642,Roger Voss,Gilardi 2015 Bailli de Provence RosÃ© (CÃ´tes de Provence),87
116646,Roger Voss,La Belle Collection 2015 Colette RosÃ© (CÃ´tes de Provence),87
116650,Roger Voss,Moncigale 2015 Frais et FruitÃ© RosÃ© (CÃ´tes de Provence),87
116656,Roger Voss,Ravoire et Fils 2015 Jas des Vignes RosÃ©,87
116679,Roger Voss,ChÃ¢teau de Javernand 2015 IndigÃ¨ne  (Chiroubles),89
116681,Roger Voss,Domaine de Gry-Sablon 2015 Vieilles Vignes Gamay (Fleurie),89
116682,Roger Voss,Domaine LabruyÃ¨re 2013 Coeur de Terroirs  (Moulin-Ã -Vent),89
116686,Roger Voss,Joseph Drouhin 2015 Hospices de Belleville  (Morgon),89
116721,Roger Voss,Domaine CheneviÃ¨res 2015 Les Grandes Vignes  (Chablis),89
116723,Roger Voss,Vignerons de Buxy 2014 Les Chaniots Premier Cru  (Montagny),89
116724,Roger Voss,Olivier Leflaive 2014 Les Cloux Premier Cru  (Rully),89
116728,Roger Voss,Cave Cooperative du VendÃ´mois 2014 CuvÃ©e Prestige Red (Coteaux du VendÃ´mois),89
116729,Roger Voss,Cave des Grands Crus Blancs 2015  Pouilly-FuissÃ©,89
116731,Roger Voss,Domaine de Bellene 2014  Savigny-lÃ¨s-Beaune,89
116732,Roger Voss,Domaine des Cognettes 2012 Les 2 Terres Sur Lie  (Muscadet SÃ¨vre et Maine),89
116733,Roger Voss,Domaine GÃ©rard Fiou 2014 Terroir Silex  (Sancerre),89
116767,Roger Voss,ChÃ¢teau de la Roulerie 2013 Le P'tit Chenin Chenin Blanc (Anjou),86
116804,Roger Voss,Simonnet-Febvre 2009 Bourgogne Pinot Noir  (Bourgogne),84
116837,Roger Voss,ChÃ¢teau d'Arche 2014  Sauternes,94
116838,Roger Voss,ChÃ¢teau la Tour Blanche 2014  Sauternes,94
116859,Roger Voss,ThiÃ©not NV Brut  (Champagne),89
116863,Roger Voss,Canard-DuchÃªne NV CuvÃ©e LÃ©onie Brut  (Champagne),89
116864,Roger Voss,ChÃ¢teau Beauregard 2006 Le Benjamin de Beauregard  (Pomerol),89
116867,Roger Voss,Grand Enclos du ChÃ¢teau de CÃ©rons 2005  Graves,89
116872,Roger Voss,Vranken 2000 Demoiselle Premier Cru MillÃ©simÃ© Brut  (Champagne),88
116873,Roger Voss,Vranken NV Demoiselle RosÃ© Brut  (Champagne),88
116899,Roger Voss,ChÃ¢teau de Seguin 2011 CuvÃ©e Prestige  (Bordeaux SupÃ©rieur),91
116900,Roger Voss,ChÃ¢teau Mayne Guyon 2011  Blaye CÃ´tes de Bordeaux,91
116901,Roger Voss,ChÃ¢teau Rousset-Caillau 2011  Bordeaux SupÃ©rieur,91
116906,Roger Voss,Domaine Charles Frey 2013 Harmonie Pinot Noir (Alsace),83
116944,Roger Voss,Georges Duboeuf 2011 Nouveau  (Beaujolais-Villages),84
116953,Roger Voss,Georges Duboeuf 2011 Nouveau  (Beaujolais),84
116954,Roger Voss,Lionel Osmin & Cie 2010 Donibane Red (IrroulÃ©guy),88
116956,Roger Voss,Moncigale 2011 Frais et FruitÃ© RosÃ© (CÃ´tes de Provence),88
116962,Joe Czerwinski,Perrin & Fils 2009 L'AndÃ©ol Rasteau Red (CÃ´tes du RhÃ´ne Villages),88
116966,Roger Voss,Domaine de la SangliÃ¨re 2011 Prestige RosÃ© (CÃ´tes de Provence),88
116971,Joe Czerwinski,AndrÃ© Brunel 2009 Red (ChÃ¢teauneuf-du-Pape),88
116977,Roger Voss,Alain Brumont 2013 Brumont Tannat-Merlot (CÃ´tes de Gascogne),86
117000,Roger Voss,Producteurs Plaimont 2013 Hat Trick  (Saint-Mont),86
117001,Roger Voss,Producteurs Plaimont 2013 Terres d'Artagnan CuvÃ©e Excellence White (CÃ´tes de Gascogne),86
117056,Roger Voss,Albert Bichot 2014 Domaine du Pavillon Les Charmes Premier Cru  (Meursault),93
117064,Roger Voss,Domaine des Croix 2014 Les Bressandes Premier Cru  (Beaune),93
117073,Roger Voss,Domaine Jean Grivot 2013 RonciÃ¨res Premier Cru  (Nuits-St.-Georges),93
117074,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2013 Calcaire Riesling (Alsace),93
117085,Roger Voss,Henri de Villamont 2012 Petite Chapelle Premier Cru  (Gevrey-Chambertin),93
117097,Roger Voss,Albert Bichot 2014 Domaine du Pavillon Les Charmes Premier Cru  (Meursault),93
117105,Roger Voss,Albert Bichot 2014 ChÃ¢teau Gris Premier Cru  (Nuits-St.-Georges),93
117110,Roger Voss,Chanson PÃ¨re et Fils 2013 Clos du Roi Premier Cru  (Beaune),93
117111,Roger Voss,Chanson PÃ¨re et Fils 2013 Les Preuses Grand Cru  (Chablis),93
117112,Roger Voss,Chanson PÃ¨re et Fils 2013 Teurons Premier Cru  (Beaune),93
117113,Roger Voss,Domaine Faiveley 2014 Les PorÃªts-Saint-Georges Premier Cru  (Nuits-St.-Georges),93
117114,Roger Voss,Domaine Jacques Prieur 2014 Les Combettes Premier Cru  (Puligny-Montrachet),93
117144,Roger Voss,Trimbach 2007 Clos Ste Hune Riesling (Alsace),96
117159,,ChÃ¢teau du Galoupet 2009 RosÃ© (CÃ´tes de Provence),85
117173,Roger Voss,Le Roi des Pierres 2015 RosÃ© (Sancerre),88
117174,Roger Voss,Les Vignerons des Coteaux Romanais 2014 La Dilecta Sauvignon Blanc (Touraine),88
117176,Roger Voss,Bailly-Lapierre NV RÃ©serve Brut  (CrÃ©mant de Bourgogne),88
117179,Roger Voss,Henri Bourgeois 2015 Haute Victoire  (Quincy),88
117181,Roger Voss,Cave de Lugny 2014 Lieu-Dit La Carte  (MÃ¢con-Lugny),88
117182,Roger Voss,Cave des Producteurs de Vouvray 2014 Les Fosses d'Hareng  (Vouvray),88
117185,Roger Voss,Domaine du Chalet Pouilly 2015  Saint-VÃ©ran,88
117186,Roger Voss,Domaine Gueguen 2015  Petit Chablis,88
117187,Roger Voss,Domaines Devillard 2014 ChÃ¢teau de Chamirey  (Mercurey),88
117188,Roger Voss,Domaines Devillard 2014 Domaine de la FertÃ© Clos de MortiÃ¨res  (Givry),88
117189,Roger Voss,Fournier PÃ¨re et Fils 2015 Les Belles Vignes  (Sancerre),88
117202,Roger Voss,ChÃ¢teau du CÃ¨dre 2012 Le CÃ¨dre Vintage Malbec (Vin de Liqueur),88
117205,Lauren Buzzeo,GÃ©rard Bertrand 1945 Legend Vintage Red (Rivesaltes),95
117216,Roger Voss,Jean-Luc BaldÃ¨s 2007 Clos Triguedina Les Petites Cailles Malbec (Cahors),94
117218,Lauren Buzzeo,GÃ©rard Bertrand 2008 La Forge Red (CorbiÃ¨res-Boutenac),94
117224,Roger Voss,Jean-Luc BaldÃ¨s 2007 Clos Triguedina Les Galets Malbec (Cahors),93
117225,Roger Voss,Jean-Luc BaldÃ¨s 2008 Clos Triguedina The New Black Wine Malbec (Cahors),93
117227,Roger Voss,ChÃ¢teau la Caminade 2006 L'Esprit de Caminade Malbec (Cahors),93
117294,Roger Voss,Louis TÃªte 2013  Bourgogne Gamay,83
117323,Roger Voss,Saget la PerriÃ¨re 2011 Marie de Beauregard  (Chinon),89
117331,Roger Voss,Domaine des Tilleuls 2011 Les Quatre Chanteaux Sur Lie  (Muscadet SÃ¨vre et Maine),89
117333,Roger Voss,Domaine Ehrhart 2011 Domaine Saint-RÃ©my Herrenweg Riesling (Alsace),89
117349,Roger Voss,Jean Perrier et Fils 2016 Altesse CuvÃ©e Gastronomie Altesse (Savoie),87
117379,Roger Voss,Vranken 1998 Diamant RosÃ© Brut  (Champagne),86
117403,Roger Voss,ChÃ¢teau Moncontour 2010 Demi-Sec  (Vouvray),88
117405,Roger Voss,Domaine de la Chapelle Saint-Victor 2010 RosÃ© (Coteaux d'Aix-en-Provence),88
117411,Lauren Buzzeo,Les Fusionels 2009 Intemporelle Red (FaugÃ¨res),88
117423,Anne KrebiehlÂ MW,Kuentz-Bas 2014 Kirchberg Grand Cru Muscat (Alsace),91
117427,Anne KrebiehlÂ MW,Domaine Charles Baur 2012 Brand Grand Cru Riesling (Alsace),91
117428,Anne KrebiehlÂ MW,Domaine MoltÃ¨s 2014 Steinert Grand Cru Gewurztraminer (Alsace),91
117429,Anne KrebiehlÂ MW,Domaine RieflÃ©-Landmann 2014 Steinert Grand Cru Pinot Gris (Alsace),91
117430,Anne KrebiehlÂ MW,Emile Beyer 2014 Pfersigberg Grand Cru Riesling (Alsace),91
117436,Anne KrebiehlÂ MW,Pierre Sparr 2013 Schoenenbourg Grand Cru Riesling (Alsace),91
117438,Anne KrebiehlÂ MW,Robert Klingenfus 2014 Bruderthal Grand Cru Pinot Gris (Alsace),91
117445,Anne KrebiehlÂ MW,Domaine Charles Baur 2013 Pfersigberg Grand Cru Gewurztraminer (Alsace),91
117446,Anne KrebiehlÂ MW,Domaines Schlumberger 2012 Kessler Grand Cru Riesling (Alsace),91
117450,Anne KrebiehlÂ MW,Martin Schaetzel 2013 Kaefferkopf Grand Cru Gewurztraminer (Alsace),91
117455,Roger Voss,Henri de Villamont 2015 Morgeot Premier Cru  (Chassagne-Montrachet),91
117484,Roger Voss,ChÃ¢teau BÃ©hÃ¨rÃ© Courtin 2011  Pauillac,90
117485,Roger Voss,ChÃ¢teau de Calavon 2012 RosÃ© (Coteaux d'Aix-en-Provence),90
117486,Roger Voss,Chateau de Launay 2009 Les Vignes d'Elisa  (Bordeaux Blanc),90
117487,Roger Voss,ChÃ¢teau de Monbadon 2010  Castillon CÃ´tes de Bordeaux,90
117488,Roger Voss,ChÃ¢teau des Demoiselles 2012 RosÃ© (CÃ´tes de Provence),90
117489,Roger Voss,ChÃ¢teau la Mascaronne 2012 La Mascaronne RosÃ© (CÃ´tes de Provence),90
117490,Roger Voss,ChÃ¢teau Roubine 2012 Inspire RosÃ© (CÃ´tes de Provence),90
117496,Roger Voss,ChÃ¢teau de Belcier 2010 B de Belcier  (Castillon CÃ´tes de Bordeaux),90
117497,Roger Voss,ChÃ¢teau de Pourcieux 2012 RosÃ© (CÃ´tes de Provence),90
117507,Roger Voss,Mas de Gourgonnier 2009 Red (Les Baux de Provence),90
117515,Roger Voss,Domaine Emmanuel Giboulot 2009 La Grand Chatelaine  (CÃ´te de Beaune),91
117542,Roger Voss,ChÃ¢teau la ColombiÃ¨re 2014 Les Jacquaires White (Vin de France),88
117543,Roger Voss,ChÃ¢teau les Clauzots 2014  Graves,88
117546,Roger Voss,Domaine des Grandes PerriÃ¨res 2014 RosÃ© (Sancerre),88
117547,Roger Voss,Domaine des Tilleuls 2014 Essentielle  (Muscadet SÃ¨vre et Maine),88
117548,Roger Voss,Domaine Jean-Pierre Vacher et Fils 2014  Sancerre,88
117561,Roger Voss,ChÃ¢teau Beaumont les PierriÃ¨res 2012  Blaye CÃ´tes de Bordeaux,88
117562,Roger Voss,ChÃ¢teau de BrÃ©zÃ© 2012 Clos Mazurique  (Saumur),88
117574,Roger Voss,Domaine de l'Ecu 2006 CuvÃ©e Classique  (Muscadet SÃ¨vre et Maine),90
117575,Roger Voss,Domaine Philippe Delesvaux 2005 Authentique Vignes FranÃ§aises Chenin Blanc (Anjou),90
117584,Roger Voss,ChÃ¢teau du ChÃ¢telard 2007  Moulin-Ã -Vent,89
117585,Roger Voss,Domaine Philippe Delesvaux 2004 Clos du Pavillon Chenin Blanc (Coteaux du Layon Saint Aubin),89
117595,Roger Voss,Domaine Pascal Bouchard 2014 Les Vieilles Vignes Montmains Premier Cru  (Chablis),94
117598,Roger Voss,Domaine Pascal Bouchard 2013 Les Vieilles Vignes Fourchaume Premier Cru  (Chablis),94
117604,Roger Voss,Au Pied du Mont Chauve 2012 La Garenne Premier Cru  (Puligny-Montrachet),94
117608,Joe Czerwinski,Les Vins de Vienne 2012 Les ArchevÃªques  (Condrieu),94
117609,Roger Voss,Au Pied du Mont Chauve 2012 Les Chenevottes Premier Cru  (Chassagne-Montrachet),94
117616,Roger Voss,Domaine Vincent Pinard 2014 ChÃªne Marchand  (Sancerre),94
117626,Roger Voss,Les Vignerons RÃ©unis de MonsÃ©gur 2012 La Tour du Gouverneur  (Bordeaux),86
117627,Roger Voss,Les Vignerons RÃ©unis de MonsÃ©gur 2012 Luna B  (Bordeaux),86
117631,Roger Voss,Pezat 2012  Bordeaux,86
117634,Roger Voss,Les Vignerons RÃ©unis de MonsÃ©gur 2011 1935  (Bordeaux),85
117637,Roger Voss,ChÃ¢teau Amour 2012  MÃ©doc,85
117638,Roger Voss,ChÃ¢teau Aney 2012  Haut-MÃ©doc,85
117639,Roger Voss,ChÃ¢teau du Moulin Rouge 2012  Haut-MÃ©doc,85
117640,Roger Voss,ChÃ¢teau Loirac 2012  MÃ©doc,85
117641,Roger Voss,ChÃ¢teau Tuilerie PagÃ¨s 2012  Bordeaux,85
117645,Roger Voss,Producta Vignobles 2013 ChÃ¢teau de Laborde  (Bordeaux),85
