UK,USA,User ID,Gender,Age,EstimatedSalary,Platform,Purchased
0,1,15665760,0,39.0,122000,0,1
0,1,15588080,1,53.0,104000,0,1
0,1,15776844,0,35.0,75000,0,0
0,1,15717560,1,38.0,65000,0,0
0,1,15629739,1,47.0,51000,0,1
0,1,15729908,0,47.0,105000,0,1
0,1,15716781,1,41.0,63000,0,0
0,1,15646936,0,53.0,72000,0,1
0,1,15768151,1,54.0,108000,0,1
0,1,15579212,0,39.0,77000,0,0
0,1,15721835,0,38.0,61000,0,0
0,1,15800515,1,38.0,113000,0,1
0,1,15591279,0,37.0,75000,0,0
0,1,15587419,1,42.0,90000,0,1
0,1,15750335,1,37.0,57000,0,0
0,1,15699619,0,36.0,99000,0,1
0,1,15606472,0,60.0,34000,0,1
0,1,15778368,0,54.0,70000,0,1
0,1,15671387,1,41.0,72000,1,0
0,1,15573926,0,40.0,71000,1,1
0,1,15709183,0,42.0,54000,1,0
0,1,15577514,0,43.0,129000,1,1
0,1,15778830,1,53.0,34000,1,1
0,1,15768072,1,47.0,50000,1,1
0,1,15768293,1,42.0,79000,1,0
0,1,15654456,0,42.0,104000,1,1
0,1,15807525,1,59.0,29000,1,1
0,1,15574372,1,58.0,47000,1,1
0,1,15671249,0,46.0,88000,1,1
0,1,15779744,0,38.0,71000,1,0
0,1,15624755,1,54.0,26000,1,1
0,1,15611430,1,60.0,46000,0,1
0,1,15774744,0,60.0,83000,0,1
0,1,15629885,1,39.0,73000,0,0
0,1,15793890,1,37.0,80000,0,0
0,1,15646091,1,46.0,32000,0,1
0,1,15596984,1,46.0,74000,0,0
0,1,15800215,1,42.0,53000,0,0
0,1,15577806,0,41.0,87000,0,1
0,1,15749381,1,58.0,23000,0,1
0,1,15683758,0,42.0,64000,0,0
0,1,15670615,0,48.0,33000,0,1
0,1,15715622,1,44.0,139000,0,1
0,1,15707634,0,49.0,28000,0,1
0,1,15806901,1,57.0,33000,0,1
0,1,15775335,0,56.0,60000,0,1
1,0,15724150,1,49.0,39000,0,1
1,0,15627220,0,39.0,71000,0,0
1,0,15672330,0,47.0,34000,0,1
1,0,15668521,1,48.0,3000,0,1
1,0,15807837,0,48.0,33000,1,1
1,0,15592570,0,47.0,23000,1,1
1,0,15748589,1,45.0,45000,1,1
1,0,15635893,0,60.0,42000,1,1
1,0,15757632,1,39.0,59000,1,0
1,0,15691863,1,46.0,41000,1,1
1,0,15706071,0,51.0,23000,1,1
1,0,15654296,1,50.0,20000,1,1
1,0,15755018,0,36.0,33000,1,0
1,0,15594041,1,49.0,36000,1,1
